Command line
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': True,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/CS_CV_results',
 'save_preds': True,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/new_singletons_test_PBT.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.2, 0.0],
 'split_type': 'cv-no-test',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['PBT_label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,657 | val size = 407 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3090e-01, PNorm = 35.0686, GNorm = 1.1792, lr_0 = 1.6781e-04
Loss = 4.9484e-01, PNorm = 35.0769, GNorm = 0.5650, lr_0 = 2.2945e-04
Loss = 3.9376e-01, PNorm = 35.0935, GNorm = 0.8727, lr_0 = 2.9110e-04
Loss = 2.8497e-01, PNorm = 35.1209, GNorm = 0.3458, lr_0 = 3.5274e-04
Loss = 2.6991e-01, PNorm = 35.1437, GNorm = 0.3044, lr_0 = 4.1438e-04
Loss = 2.8228e-01, PNorm = 35.1610, GNorm = 2.3719, lr_0 = 4.7603e-04
Loss = 2.3014e-01, PNorm = 35.1785, GNorm = 0.5403, lr_0 = 5.3767e-04
Validation auc = 0.973508
Epoch 1
Loss = 2.2960e-01, PNorm = 35.2038, GNorm = 1.3721, lr_0 = 6.0548e-04
Loss = 2.2951e-01, PNorm = 35.2326, GNorm = 1.2177, lr_0 = 6.6712e-04
Loss = 2.1016e-01, PNorm = 35.2601, GNorm = 2.1347, lr_0 = 7.2877e-04
Loss = 1.6237e-01, PNorm = 35.2925, GNorm = 0.9023, lr_0 = 7.9041e-04
Loss = 2.0209e-01, PNorm = 35.3273, GNorm = 0.4845, lr_0 = 8.5205e-04
Loss = 1.9370e-01, PNorm = 35.3622, GNorm = 2.3775, lr_0 = 9.1370e-04
Loss = 1.8866e-01, PNorm = 35.3965, GNorm = 0.5410, lr_0 = 9.7534e-04
Validation auc = 0.980040
Epoch 2
Loss = 1.3712e-01, PNorm = 35.4649, GNorm = 1.6943, lr_0 = 9.9215e-04
Loss = 2.1427e-01, PNorm = 35.5126, GNorm = 0.6953, lr_0 = 9.8103e-04
Loss = 1.5427e-01, PNorm = 35.5654, GNorm = 1.5588, lr_0 = 9.7004e-04
Loss = 1.7153e-01, PNorm = 35.6038, GNorm = 0.6777, lr_0 = 9.5918e-04
Loss = 1.5116e-01, PNorm = 35.6379, GNorm = 0.5005, lr_0 = 9.4843e-04
Loss = 1.7486e-01, PNorm = 35.6785, GNorm = 0.4729, lr_0 = 9.3781e-04
Loss = 1.6403e-01, PNorm = 35.7202, GNorm = 0.8373, lr_0 = 9.2730e-04
Validation auc = 0.981624
Epoch 3
Loss = 7.9303e-02, PNorm = 35.7578, GNorm = 0.3676, lr_0 = 9.1588e-04
Loss = 1.6341e-01, PNorm = 35.7898, GNorm = 0.8930, lr_0 = 9.0562e-04
Loss = 1.8228e-01, PNorm = 35.8373, GNorm = 0.2698, lr_0 = 8.9548e-04
Loss = 1.4509e-01, PNorm = 35.8765, GNorm = 0.3560, lr_0 = 8.8545e-04
Loss = 1.4471e-01, PNorm = 35.9209, GNorm = 1.0294, lr_0 = 8.7553e-04
Loss = 1.0972e-01, PNorm = 35.9745, GNorm = 0.3933, lr_0 = 8.6572e-04
Loss = 1.3312e-01, PNorm = 36.0217, GNorm = 0.4101, lr_0 = 8.5602e-04
Loss = 1.1917e-01, PNorm = 36.0651, GNorm = 1.2182, lr_0 = 8.4643e-04
Validation auc = 0.984841
Epoch 4
Loss = 1.0107e-01, PNorm = 36.0926, GNorm = 0.5853, lr_0 = 8.3601e-04
Loss = 1.0331e-01, PNorm = 36.1361, GNorm = 0.2824, lr_0 = 8.2664e-04
Loss = 1.4982e-01, PNorm = 36.1732, GNorm = 0.5133, lr_0 = 8.1738e-04
Loss = 1.7070e-01, PNorm = 36.2085, GNorm = 0.6515, lr_0 = 8.0823e-04
Loss = 1.3647e-01, PNorm = 36.2639, GNorm = 0.3013, lr_0 = 7.9917e-04
Loss = 1.0296e-01, PNorm = 36.3077, GNorm = 0.2406, lr_0 = 7.9022e-04
Loss = 1.2016e-01, PNorm = 36.3459, GNorm = 0.6924, lr_0 = 7.8137e-04
Validation auc = 0.986060
Epoch 5
Loss = 1.2988e-01, PNorm = 36.3733, GNorm = 0.7379, lr_0 = 7.7175e-04
Loss = 1.0677e-01, PNorm = 36.4068, GNorm = 0.8495, lr_0 = 7.6310e-04
Loss = 1.1243e-01, PNorm = 36.4565, GNorm = 0.7797, lr_0 = 7.5455e-04
Loss = 1.2811e-01, PNorm = 36.5004, GNorm = 0.4108, lr_0 = 7.4610e-04
Loss = 1.2046e-01, PNorm = 36.5432, GNorm = 0.4329, lr_0 = 7.3774e-04
Loss = 1.2983e-01, PNorm = 36.5838, GNorm = 0.2135, lr_0 = 7.2948e-04
Loss = 1.0005e-01, PNorm = 36.6111, GNorm = 0.3373, lr_0 = 7.2131e-04
Validation auc = 0.986498
Epoch 6
Loss = 2.1386e-01, PNorm = 36.6465, GNorm = 0.2660, lr_0 = 7.1243e-04
Loss = 9.9589e-02, PNorm = 36.6793, GNorm = 0.5148, lr_0 = 7.0445e-04
Loss = 1.1643e-01, PNorm = 36.7189, GNorm = 0.6088, lr_0 = 6.9655e-04
Loss = 1.2296e-01, PNorm = 36.7554, GNorm = 0.8975, lr_0 = 6.8875e-04
Loss = 1.2578e-01, PNorm = 36.8031, GNorm = 0.6433, lr_0 = 6.8104e-04
Loss = 7.1947e-02, PNorm = 36.8410, GNorm = 1.0430, lr_0 = 6.7341e-04
Loss = 1.2215e-01, PNorm = 36.8923, GNorm = 0.5812, lr_0 = 6.6586e-04
Loss = 9.1948e-02, PNorm = 36.9219, GNorm = 0.1127, lr_0 = 6.5841e-04
Validation auc = 0.988204
Epoch 7
Loss = 1.1090e-01, PNorm = 36.9650, GNorm = 0.6230, lr_0 = 6.5030e-04
Loss = 7.7879e-02, PNorm = 36.9894, GNorm = 0.3675, lr_0 = 6.4301e-04
Loss = 1.1189e-01, PNorm = 37.0101, GNorm = 0.5449, lr_0 = 6.3581e-04
Loss = 9.9367e-02, PNorm = 37.0425, GNorm = 0.7999, lr_0 = 6.2869e-04
Loss = 1.1149e-01, PNorm = 37.0775, GNorm = 0.7492, lr_0 = 6.2164e-04
Loss = 1.0558e-01, PNorm = 37.1095, GNorm = 0.4080, lr_0 = 6.1468e-04
Loss = 9.9182e-02, PNorm = 37.1496, GNorm = 0.2302, lr_0 = 6.0780e-04
Validation auc = 0.991811
Epoch 8
Loss = 6.5060e-02, PNorm = 37.1973, GNorm = 0.4878, lr_0 = 6.0099e-04
Loss = 1.1169e-01, PNorm = 37.2330, GNorm = 0.4386, lr_0 = 5.9425e-04
Loss = 9.0871e-02, PNorm = 37.2676, GNorm = 0.2521, lr_0 = 5.8760e-04
Loss = 8.2176e-02, PNorm = 37.2964, GNorm = 0.2373, lr_0 = 5.8102e-04
Loss = 9.2454e-02, PNorm = 37.3245, GNorm = 0.5375, lr_0 = 5.7451e-04
Loss = 9.4411e-02, PNorm = 37.3541, GNorm = 0.4753, lr_0 = 5.6807e-04
Loss = 7.6181e-02, PNorm = 37.3778, GNorm = 0.3741, lr_0 = 5.6171e-04
Validation auc = 0.990690
Epoch 9
Loss = 4.5668e-02, PNorm = 37.4025, GNorm = 0.3588, lr_0 = 5.5479e-04
Loss = 6.8658e-02, PNorm = 37.4274, GNorm = 0.1737, lr_0 = 5.4858e-04
Loss = 6.2911e-02, PNorm = 37.4500, GNorm = 0.7581, lr_0 = 5.4243e-04
Loss = 9.3680e-02, PNorm = 37.4779, GNorm = 1.1660, lr_0 = 5.3635e-04
Loss = 1.0685e-01, PNorm = 37.5004, GNorm = 0.7835, lr_0 = 5.3035e-04
Loss = 1.1641e-01, PNorm = 37.5314, GNorm = 0.4117, lr_0 = 5.2441e-04
Loss = 7.8037e-02, PNorm = 37.5688, GNorm = 0.3564, lr_0 = 5.1853e-04
Loss = 7.0195e-02, PNorm = 37.5930, GNorm = 0.5324, lr_0 = 5.1272e-04
Validation auc = 0.991373
Epoch 10
Loss = 8.5611e-02, PNorm = 37.6354, GNorm = 0.2165, lr_0 = 5.0641e-04
Loss = 8.5768e-02, PNorm = 37.6601, GNorm = 0.4315, lr_0 = 5.0074e-04
Loss = 8.6531e-02, PNorm = 37.6903, GNorm = 0.3025, lr_0 = 4.9513e-04
Loss = 8.8993e-02, PNorm = 37.7149, GNorm = 0.4760, lr_0 = 4.8958e-04
Loss = 6.9309e-02, PNorm = 37.7385, GNorm = 0.6468, lr_0 = 4.8410e-04
Loss = 7.9839e-02, PNorm = 37.7657, GNorm = 0.3160, lr_0 = 4.7867e-04
Loss = 6.1499e-02, PNorm = 37.7911, GNorm = 0.2560, lr_0 = 4.7331e-04
Validation auc = 0.991080
Epoch 11
Loss = 5.5097e-02, PNorm = 37.8229, GNorm = 0.3659, lr_0 = 4.6748e-04
Loss = 7.8305e-02, PNorm = 37.8470, GNorm = 0.1680, lr_0 = 4.6225e-04
Loss = 9.7713e-02, PNorm = 37.8666, GNorm = 0.4161, lr_0 = 4.5707e-04
Loss = 7.6651e-02, PNorm = 37.8906, GNorm = 0.7680, lr_0 = 4.5195e-04
Loss = 8.3401e-02, PNorm = 37.9223, GNorm = 0.2894, lr_0 = 4.4688e-04
Loss = 6.8200e-02, PNorm = 37.9542, GNorm = 0.3377, lr_0 = 4.4188e-04
Loss = 8.5496e-02, PNorm = 37.9763, GNorm = 0.5381, lr_0 = 4.3693e-04
Validation auc = 0.990203
Epoch 12
Loss = 7.0093e-02, PNorm = 38.0063, GNorm = 0.7109, lr_0 = 4.3155e-04
Loss = 7.6270e-02, PNorm = 38.0299, GNorm = 0.5968, lr_0 = 4.2671e-04
Loss = 8.7258e-02, PNorm = 38.0469, GNorm = 0.3022, lr_0 = 4.2193e-04
Loss = 5.0760e-02, PNorm = 38.0689, GNorm = 0.2333, lr_0 = 4.1721e-04
Loss = 5.9042e-02, PNorm = 38.0928, GNorm = 0.3960, lr_0 = 4.1253e-04
Loss = 8.2776e-02, PNorm = 38.1150, GNorm = 0.5461, lr_0 = 4.0791e-04
Loss = 8.9851e-02, PNorm = 38.1328, GNorm = 0.4993, lr_0 = 4.0334e-04
Loss = 7.6551e-02, PNorm = 38.1492, GNorm = 0.2577, lr_0 = 3.9883e-04
Loss = 5.7805e-02, PNorm = 38.1510, GNorm = 0.8469, lr_0 = 3.9838e-04
Validation auc = 0.993176
Epoch 13
Loss = 5.1553e-02, PNorm = 38.1738, GNorm = 0.5904, lr_0 = 3.9391e-04
Loss = 6.4337e-02, PNorm = 38.1981, GNorm = 0.7369, lr_0 = 3.8950e-04
Loss = 7.7971e-02, PNorm = 38.2193, GNorm = 0.1678, lr_0 = 3.8514e-04
Loss = 7.1765e-02, PNorm = 38.2381, GNorm = 0.4044, lr_0 = 3.8082e-04
Loss = 6.6044e-02, PNorm = 38.2634, GNorm = 0.6106, lr_0 = 3.7656e-04
Loss = 6.6485e-02, PNorm = 38.2861, GNorm = 1.2725, lr_0 = 3.7234e-04
Loss = 8.3205e-02, PNorm = 38.3031, GNorm = 0.5494, lr_0 = 3.6817e-04
Validation auc = 0.993054
Epoch 14
Loss = 6.4322e-02, PNorm = 38.3219, GNorm = 0.3687, lr_0 = 3.6363e-04
Loss = 8.5388e-02, PNorm = 38.3452, GNorm = 0.5373, lr_0 = 3.5956e-04
Loss = 5.6302e-02, PNorm = 38.3654, GNorm = 0.0712, lr_0 = 3.5553e-04
Loss = 6.1218e-02, PNorm = 38.3859, GNorm = 0.1514, lr_0 = 3.5155e-04
Loss = 5.3693e-02, PNorm = 38.4070, GNorm = 0.4252, lr_0 = 3.4761e-04
Loss = 5.1552e-02, PNorm = 38.4290, GNorm = 0.8706, lr_0 = 3.4372e-04
Loss = 7.8970e-02, PNorm = 38.4509, GNorm = 0.2460, lr_0 = 3.3987e-04
Validation auc = 0.992128
Epoch 15
Loss = 4.2833e-02, PNorm = 38.4668, GNorm = 0.1223, lr_0 = 3.3606e-04
Loss = 5.3409e-02, PNorm = 38.4891, GNorm = 0.5155, lr_0 = 3.3230e-04
Loss = 6.3220e-02, PNorm = 38.5089, GNorm = 0.1800, lr_0 = 3.2857e-04
Loss = 7.6567e-02, PNorm = 38.5329, GNorm = 0.1508, lr_0 = 3.2489e-04
Loss = 5.0258e-02, PNorm = 38.5536, GNorm = 0.3096, lr_0 = 3.2125e-04
Loss = 5.6296e-02, PNorm = 38.5707, GNorm = 0.2930, lr_0 = 3.1766e-04
Loss = 6.7566e-02, PNorm = 38.5858, GNorm = 0.7236, lr_0 = 3.1410e-04
Loss = 5.6569e-02, PNorm = 38.5944, GNorm = 0.2448, lr_0 = 3.1058e-04
Loss = 3.0454e-03, PNorm = 38.5955, GNorm = 0.0746, lr_0 = 3.1023e-04
Validation auc = 0.993225
Epoch 16
Loss = 5.2583e-02, PNorm = 38.6107, GNorm = 0.4692, lr_0 = 3.0675e-04
Loss = 4.2282e-02, PNorm = 38.6274, GNorm = 0.5654, lr_0 = 3.0332e-04
Loss = 5.8316e-02, PNorm = 38.6408, GNorm = 0.3298, lr_0 = 2.9992e-04
Loss = 5.3582e-02, PNorm = 38.6589, GNorm = 0.2212, lr_0 = 2.9656e-04
Loss = 6.8243e-02, PNorm = 38.6774, GNorm = 0.7529, lr_0 = 2.9324e-04
Loss = 4.7815e-02, PNorm = 38.6972, GNorm = 0.5933, lr_0 = 2.8995e-04
Loss = 8.2191e-02, PNorm = 38.7133, GNorm = 0.3501, lr_0 = 2.8671e-04
Validation auc = 0.993639
Epoch 17
Loss = 5.4614e-02, PNorm = 38.7331, GNorm = 0.5964, lr_0 = 2.8317e-04
Loss = 4.6888e-02, PNorm = 38.7489, GNorm = 0.1705, lr_0 = 2.8000e-04
Loss = 4.4147e-02, PNorm = 38.7619, GNorm = 0.4912, lr_0 = 2.7687e-04
Loss = 5.5641e-02, PNorm = 38.7782, GNorm = 0.3193, lr_0 = 2.7376e-04
Loss = 5.3752e-02, PNorm = 38.7968, GNorm = 0.5303, lr_0 = 2.7070e-04
Loss = 6.6631e-02, PNorm = 38.8133, GNorm = 0.4233, lr_0 = 2.6767e-04
Loss = 5.6872e-02, PNorm = 38.8312, GNorm = 0.6055, lr_0 = 2.6467e-04
Validation auc = 0.992518
Epoch 18
Loss = 2.8607e-02, PNorm = 38.8446, GNorm = 0.1453, lr_0 = 2.6141e-04
Loss = 6.0019e-02, PNorm = 38.8597, GNorm = 0.1953, lr_0 = 2.5848e-04
Loss = 6.2076e-02, PNorm = 38.8733, GNorm = 0.3208, lr_0 = 2.5558e-04
Loss = 3.8917e-02, PNorm = 38.8891, GNorm = 0.3990, lr_0 = 2.5272e-04
Loss = 4.7877e-02, PNorm = 38.9049, GNorm = 0.8619, lr_0 = 2.4989e-04
Loss = 5.8726e-02, PNorm = 38.9228, GNorm = 0.5897, lr_0 = 2.4709e-04
Loss = 4.7185e-02, PNorm = 38.9368, GNorm = 1.0391, lr_0 = 2.4432e-04
Validation auc = 0.992884
Epoch 19
Loss = 1.8437e-01, PNorm = 38.9542, GNorm = 0.6001, lr_0 = 2.4131e-04
Loss = 5.0521e-02, PNorm = 38.9665, GNorm = 0.3554, lr_0 = 2.3861e-04
Loss = 4.5135e-02, PNorm = 38.9814, GNorm = 0.4835, lr_0 = 2.3594e-04
Loss = 4.8413e-02, PNorm = 38.9938, GNorm = 0.4767, lr_0 = 2.3330e-04
Loss = 4.2007e-02, PNorm = 39.0112, GNorm = 0.4102, lr_0 = 2.3068e-04
Loss = 3.1701e-02, PNorm = 39.0250, GNorm = 0.3300, lr_0 = 2.2810e-04
Loss = 5.7899e-02, PNorm = 39.0399, GNorm = 0.6804, lr_0 = 2.2554e-04
Loss = 5.5116e-02, PNorm = 39.0532, GNorm = 0.1901, lr_0 = 2.2302e-04
Validation auc = 0.994127
Epoch 20
Loss = 3.3620e-02, PNorm = 39.0722, GNorm = 0.1881, lr_0 = 2.2027e-04
Loss = 2.8707e-02, PNorm = 39.0872, GNorm = 0.1876, lr_0 = 2.1780e-04
Loss = 5.4945e-02, PNorm = 39.1020, GNorm = 0.3266, lr_0 = 2.1536e-04
Loss = 4.1896e-02, PNorm = 39.1145, GNorm = 0.3550, lr_0 = 2.1295e-04
Loss = 5.5359e-02, PNorm = 39.1247, GNorm = 0.7973, lr_0 = 2.1056e-04
Loss = 3.5566e-02, PNorm = 39.1347, GNorm = 0.3853, lr_0 = 2.0821e-04
Loss = 7.6367e-02, PNorm = 39.1493, GNorm = 0.6609, lr_0 = 2.0587e-04
Validation auc = 0.993176
Epoch 21
Loss = 5.2788e-02, PNorm = 39.1631, GNorm = 0.3368, lr_0 = 2.0334e-04
Loss = 4.9932e-02, PNorm = 39.1757, GNorm = 1.0453, lr_0 = 2.0106e-04
Loss = 4.2696e-02, PNorm = 39.1875, GNorm = 0.5115, lr_0 = 1.9881e-04
Loss = 2.9562e-02, PNorm = 39.1998, GNorm = 0.2089, lr_0 = 1.9658e-04
Loss = 5.0971e-02, PNorm = 39.2105, GNorm = 0.7309, lr_0 = 1.9438e-04
Loss = 3.4812e-02, PNorm = 39.2206, GNorm = 0.1144, lr_0 = 1.9220e-04
Loss = 4.5868e-02, PNorm = 39.2347, GNorm = 0.3509, lr_0 = 1.9005e-04
Validation auc = 0.993517
Epoch 22
Loss = 9.0136e-03, PNorm = 39.2490, GNorm = 0.1379, lr_0 = 1.8792e-04
Loss = 4.8844e-02, PNorm = 39.2607, GNorm = 0.8350, lr_0 = 1.8581e-04
Loss = 3.4278e-02, PNorm = 39.2759, GNorm = 0.6241, lr_0 = 1.8373e-04
Loss = 4.2699e-02, PNorm = 39.2863, GNorm = 0.9762, lr_0 = 1.8168e-04
Loss = 4.5319e-02, PNorm = 39.3009, GNorm = 0.2464, lr_0 = 1.7964e-04
Loss = 4.5024e-02, PNorm = 39.3145, GNorm = 0.4907, lr_0 = 1.7763e-04
Loss = 5.4275e-02, PNorm = 39.3260, GNorm = 1.1493, lr_0 = 1.7564e-04
Loss = 2.8463e-02, PNorm = 39.3383, GNorm = 0.1830, lr_0 = 1.7367e-04
Validation auc = 0.993517
Epoch 23
Loss = 3.7408e-02, PNorm = 39.3483, GNorm = 0.1971, lr_0 = 1.7153e-04
Loss = 2.3464e-02, PNorm = 39.3567, GNorm = 0.2571, lr_0 = 1.6961e-04
Loss = 5.9670e-02, PNorm = 39.3674, GNorm = 0.8888, lr_0 = 1.6771e-04
Loss = 4.0257e-02, PNorm = 39.3765, GNorm = 0.2200, lr_0 = 1.6583e-04
Loss = 2.7851e-02, PNorm = 39.3865, GNorm = 0.3872, lr_0 = 1.6397e-04
Loss = 4.4838e-02, PNorm = 39.3990, GNorm = 0.2631, lr_0 = 1.6214e-04
Loss = 5.4223e-02, PNorm = 39.4092, GNorm = 0.1189, lr_0 = 1.6032e-04
Validation auc = 0.992884
Epoch 24
Loss = 4.3304e-02, PNorm = 39.4226, GNorm = 0.7215, lr_0 = 1.5835e-04
Loss = 3.0653e-02, PNorm = 39.4337, GNorm = 0.4397, lr_0 = 1.5657e-04
Loss = 6.9833e-02, PNorm = 39.4468, GNorm = 0.2765, lr_0 = 1.5482e-04
Loss = 4.6144e-02, PNorm = 39.4588, GNorm = 0.4641, lr_0 = 1.5308e-04
Loss = 4.4878e-02, PNorm = 39.4702, GNorm = 0.3453, lr_0 = 1.5137e-04
Loss = 3.4435e-02, PNorm = 39.4799, GNorm = 0.3906, lr_0 = 1.4967e-04
Loss = 2.2751e-02, PNorm = 39.4872, GNorm = 0.2160, lr_0 = 1.4800e-04
Validation auc = 0.993225
Epoch 25
Loss = 1.3862e-02, PNorm = 39.4958, GNorm = 0.2087, lr_0 = 1.4617e-04
Loss = 3.1739e-02, PNorm = 39.5031, GNorm = 0.4371, lr_0 = 1.4454e-04
Loss = 3.9757e-02, PNorm = 39.5108, GNorm = 0.5302, lr_0 = 1.4292e-04
Loss = 2.2690e-02, PNorm = 39.5184, GNorm = 0.2259, lr_0 = 1.4132e-04
Loss = 4.2743e-02, PNorm = 39.5275, GNorm = 1.0779, lr_0 = 1.3973e-04
Loss = 5.0123e-02, PNorm = 39.5366, GNorm = 0.1838, lr_0 = 1.3817e-04
Loss = 4.1163e-02, PNorm = 39.5467, GNorm = 0.1213, lr_0 = 1.3662e-04
Loss = 3.8223e-02, PNorm = 39.5569, GNorm = 0.0624, lr_0 = 1.3509e-04
Validation auc = 0.992591
Epoch 26
Loss = 3.2101e-02, PNorm = 39.5636, GNorm = 0.6554, lr_0 = 1.3343e-04
Loss = 4.7454e-02, PNorm = 39.5728, GNorm = 0.8683, lr_0 = 1.3193e-04
Loss = 4.6114e-02, PNorm = 39.5824, GNorm = 0.2515, lr_0 = 1.3045e-04
Loss = 3.0775e-02, PNorm = 39.5909, GNorm = 0.3106, lr_0 = 1.2899e-04
Loss = 3.3680e-02, PNorm = 39.5998, GNorm = 0.8499, lr_0 = 1.2755e-04
Loss = 3.6522e-02, PNorm = 39.6071, GNorm = 0.2692, lr_0 = 1.2612e-04
Loss = 3.7248e-02, PNorm = 39.6140, GNorm = 0.3759, lr_0 = 1.2471e-04
Validation auc = 0.994541
Epoch 27
Loss = 3.1688e-02, PNorm = 39.6226, GNorm = 0.3550, lr_0 = 1.2317e-04
Loss = 3.0142e-02, PNorm = 39.6299, GNorm = 0.5621, lr_0 = 1.2179e-04
Loss = 3.6503e-02, PNorm = 39.6372, GNorm = 0.4147, lr_0 = 1.2043e-04
Loss = 2.8163e-02, PNorm = 39.6445, GNorm = 0.5987, lr_0 = 1.1908e-04
Loss = 3.6358e-02, PNorm = 39.6529, GNorm = 0.4285, lr_0 = 1.1774e-04
Loss = 2.9823e-02, PNorm = 39.6599, GNorm = 0.2500, lr_0 = 1.1643e-04
Loss = 4.6836e-02, PNorm = 39.6676, GNorm = 0.3561, lr_0 = 1.1512e-04
Validation auc = 0.993469
Epoch 28
Loss = 1.6504e-02, PNorm = 39.6759, GNorm = 0.3254, lr_0 = 1.1370e-04
Loss = 3.8652e-02, PNorm = 39.6835, GNorm = 0.3064, lr_0 = 1.1243e-04
Loss = 2.2153e-02, PNorm = 39.6909, GNorm = 0.3758, lr_0 = 1.1117e-04
Loss = 5.0874e-02, PNorm = 39.6997, GNorm = 0.4540, lr_0 = 1.0992e-04
Loss = 3.8807e-02, PNorm = 39.7089, GNorm = 0.1273, lr_0 = 1.0869e-04
Loss = 3.8790e-02, PNorm = 39.7171, GNorm = 0.4663, lr_0 = 1.0748e-04
Loss = 3.1900e-02, PNorm = 39.7228, GNorm = 0.2700, lr_0 = 1.0627e-04
