Command line
Loss = 2.2542e-01, PNorm = 34.7824, GNorm = 4.6949, lr_0 = 8.8900e-04
Loss = 2.3553e-01, PNorm = 34.8147, GNorm = 0.7419, lr_0 = 8.7782e-04
Loss = 2.1402e-01, PNorm = 34.8503, GNorm = 1.2196, lr_0 = 8.6679e-04
Loss = 2.3670e-01, PNorm = 34.8974, GNorm = 2.5689, lr_0 = 8.5589e-04
Loss = 1.9912e-01, PNorm = 34.9277, GNorm = 0.9396, lr_0 = 8.4513e-04
Validation auc = 0.958666
Epoch 4
Loss = 2.3059e-01, PNorm = 34.9532, GNorm = 0.8601, lr_0 = 8.3450e-04
Loss = 2.0266e-01, PNorm = 34.9906, GNorm = 3.2053, lr_0 = 8.2401e-04
Loss = 2.2839e-01, PNorm = 35.0359, GNorm = 1.8716, lr_0 = 8.1365e-04
Loss = 1.8141e-01, PNorm = 35.0586, GNorm = 0.6165, lr_0 = 8.0342e-04
Loss = 2.1317e-01, PNorm = 35.0882, GNorm = 2.6157, lr_0 = 7.9332e-04
Loss = 1.9033e-01, PNorm = 35.1242, GNorm = 7.3150, lr_0 = 7.8335e-04
Validation auc = 0.967209
Epoch 5
Loss = 2.3620e-01, PNorm = 35.1455, GNorm = 1.7048, lr_0 = 7.7350e-04
Loss = 1.9625e-01, PNorm = 35.1765, GNorm = 1.1057, lr_0 = 7.6378e-04
Loss = 2.0790e-01, PNorm = 35.2093, GNorm = 2.9106, lr_0 = 7.5418e-04
Loss = 2.8707e-01, PNorm = 35.2344, GNorm = 1.5157, lr_0 = 7.4469e-04
Loss = 2.1972e-01, PNorm = 35.2700, GNorm = 3.2118, lr_0 = 7.3533e-04
Loss = 1.9249e-01, PNorm = 35.3130, GNorm = 3.8807, lr_0 = 7.2609e-04
Loss = 1.8693e-01, PNorm = 35.3412, GNorm = 1.3932, lr_0 = 7.1696e-04
Validation auc = 0.966043
Epoch 6
Loss = 1.8527e-01, PNorm = 35.3721, GNorm = 1.0646, lr_0 = 7.0705e-04
Loss = 1.6476e-01, PNorm = 35.4106, GNorm = 0.6343, lr_0 = 6.9816e-04
Loss = 2.0101e-01, PNorm = 35.4498, GNorm = 5.8076, lr_0 = 6.8938e-04
Loss = 2.1347e-01, PNorm = 35.4842, GNorm = 1.6089, lr_0 = 6.8072e-04
Loss = 1.7689e-01, PNorm = 35.5126, GNorm = 3.1995, lr_0 = 6.7216e-04
Loss = 1.6479e-01, PNorm = 35.5384, GNorm = 1.8927, lr_0 = 6.6371e-04
Validation auc = 0.968280
Epoch 7
Loss = 1.4867e-01, PNorm = 35.5572, GNorm = 0.6764, lr_0 = 6.5537e-04
Loss = 1.6318e-01, PNorm = 35.5748, GNorm = 0.7082, lr_0 = 6.4713e-04
Loss = 2.0774e-01, PNorm = 35.5963, GNorm = 0.9129, lr_0 = 6.3899e-04
Loss = 1.9819e-01, PNorm = 35.6276, GNorm = 4.3259, lr_0 = 6.3096e-04
Loss = 1.6570e-01, PNorm = 35.6584, GNorm = 0.4337, lr_0 = 6.2303e-04
Loss = 1.7984e-01, PNorm = 35.6903, GNorm = 2.2177, lr_0 = 6.1519e-04
Loss = 2.0827e-01, PNorm = 35.7176, GNorm = 1.9203, lr_0 = 6.0746e-04
Validation auc = 0.966257
Epoch 8
Loss = 1.3722e-01, PNorm = 35.7473, GNorm = 1.1774, lr_0 = 5.9982e-04
Loss = 1.4653e-01, PNorm = 35.7845, GNorm = 0.8010, lr_0 = 5.9228e-04
Loss = 1.5547e-01, PNorm = 35.8137, GNorm = 1.2142, lr_0 = 5.8483e-04
Loss = 1.8809e-01, PNorm = 35.8316, GNorm = 1.4869, lr_0 = 5.7748e-04
Loss = 1.2021e-01, PNorm = 35.8560, GNorm = 0.2914, lr_0 = 5.7022e-04
Loss = 1.7967e-01, PNorm = 35.8887, GNorm = 0.8530, lr_0 = 5.6305e-04
Loss = 2.4373e-01, PNorm = 35.9263, GNorm = 3.8230, lr_0 = 5.5597e-04
Loss = 3.0345e-01, PNorm = 35.9261, GNorm = 3.8020, lr_0 = 5.5527e-04
Validation auc = 0.968090
Epoch 9
Loss = 1.9123e-01, PNorm = 35.9576, GNorm = 1.0342, lr_0 = 5.4829e-04
Loss = 1.5362e-01, PNorm = 35.9922, GNorm = 2.0473, lr_0 = 5.4140e-04
Loss = 1.5600e-01, PNorm = 36.0245, GNorm = 0.8366, lr_0 = 5.3459e-04
Loss = 1.1173e-01, PNorm = 36.0597, GNorm = 2.7624, lr_0 = 5.2787e-04
Loss = 1.5772e-01, PNorm = 36.0789, GNorm = 2.8681, lr_0 = 5.2123e-04
Loss = 1.6079e-01, PNorm = 36.1025, GNorm = 1.7586, lr_0 = 5.1468e-04
Validation auc = 0.969993
Epoch 10
Loss = 1.1981e-01, PNorm = 36.1215, GNorm = 0.9971, lr_0 = 5.0821e-04
Loss = 1.4292e-01, PNorm = 36.1484, GNorm = 2.1368, lr_0 = 5.0182e-04
Loss = 1.2350e-01, PNorm = 36.1755, GNorm = 0.8174, lr_0 = 4.9551e-04
Loss = 1.4773e-01, PNorm = 36.2025, GNorm = 2.2181, lr_0 = 4.8928e-04
Loss = 1.5192e-01, PNorm = 36.2262, GNorm = 1.7584, lr_0 = 4.8313e-04
Loss = 1.8723e-01, PNorm = 36.2456, GNorm = 0.6331, lr_0 = 4.7706e-04
Loss = 1.0855e-01, PNorm = 36.2627, GNorm = 0.7920, lr_0 = 4.7106e-04
Validation auc = 0.971255
Epoch 11
Loss = 1.8670e-01, PNorm = 36.2843, GNorm = 1.4659, lr_0 = 4.6514e-04
Loss = 1.6550e-01, PNorm = 36.3080, GNorm = 2.2697, lr_0 = 4.5929e-04
Loss = 1.5366e-01, PNorm = 36.3358, GNorm = 4.6490, lr_0 = 4.5352e-04
Loss = 1.2074e-01, PNorm = 36.3567, GNorm = 1.0711, lr_0 = 4.4782e-04
Loss = 1.2286e-01, PNorm = 36.3807, GNorm = 1.4393, lr_0 = 4.4219e-04
Loss = 1.3288e-01, PNorm = 36.4014, GNorm = 2.8592, lr_0 = 4.3663e-04
Validation auc = 0.970374
Epoch 12
Loss = 1.0681e-01, PNorm = 36.4328, GNorm = 4.4894, lr_0 = 4.3059e-04
Loss = 1.7724e-01, PNorm = 36.4626, GNorm = 0.9142, lr_0 = 4.2518e-04
Loss = 1.4800e-01, PNorm = 36.4778, GNorm = 1.7017, lr_0 = 4.1983e-04
Loss = 1.1921e-01, PNorm = 36.5076, GNorm = 2.2908, lr_0 = 4.1456e-04
Loss = 1.1997e-01, PNorm = 36.5250, GNorm = 0.7869, lr_0 = 4.0934e-04
Loss = 1.3484e-01, PNorm = 36.5460, GNorm = 1.0531, lr_0 = 4.0420e-04
Loss = 1.8138e-01, PNorm = 36.5731, GNorm = 1.5779, lr_0 = 3.9912e-04
Validation auc = 0.970898
Epoch 13
Loss = 1.1770e-01, PNorm = 36.5981, GNorm = 0.9661, lr_0 = 3.9410e-04
Loss = 1.2775e-01, PNorm = 36.6240, GNorm = 1.9017, lr_0 = 3.8914e-04
Loss = 1.3893e-01, PNorm = 36.6454, GNorm = 1.3796, lr_0 = 3.8425e-04
Loss = 1.3374e-01, PNorm = 36.6680, GNorm = 0.6128, lr_0 = 3.7942e-04
Loss = 1.5768e-01, PNorm = 36.6931, GNorm = 0.4485, lr_0 = 3.7465e-04
Loss = 9.7541e-02, PNorm = 36.7144, GNorm = 1.1718, lr_0 = 3.6994e-04
Validation auc = 0.969803
Epoch 14
Loss = 1.4716e-01, PNorm = 36.7327, GNorm = 4.1813, lr_0 = 3.6529e-04
Loss = 1.0267e-01, PNorm = 36.7593, GNorm = 1.1521, lr_0 = 3.6070e-04
Loss = 1.2587e-01, PNorm = 36.7748, GNorm = 1.2697, lr_0 = 3.5616e-04
Loss = 1.0806e-01, PNorm = 36.7939, GNorm = 0.7038, lr_0 = 3.5169e-04
Loss = 1.3016e-01, PNorm = 36.8108, GNorm = 1.7504, lr_0 = 3.4726e-04
Loss = 1.1162e-01, PNorm = 36.8392, GNorm = 1.2622, lr_0 = 3.4290e-04
Loss = 1.1901e-01, PNorm = 36.8631, GNorm = 1.5593, lr_0 = 3.3859e-04
Validation auc = 0.972325
Epoch 15
Loss = 1.0208e-01, PNorm = 36.8762, GNorm = 1.4524, lr_0 = 3.3391e-04
Loss = 1.1863e-01, PNorm = 36.8910, GNorm = 1.3354, lr_0 = 3.2971e-04
Loss = 1.5686e-01, PNorm = 36.9102, GNorm = 4.1158, lr_0 = 3.2556e-04
Loss = 1.0508e-01, PNorm = 36.9283, GNorm = 1.9471, lr_0 = 3.2147e-04
Loss = 9.6707e-02, PNorm = 36.9477, GNorm = 0.8784, lr_0 = 3.1743e-04
Loss = 1.1113e-01, PNorm = 36.9707, GNorm = 3.2303, lr_0 = 3.1344e-04
Loss = 1.4483e-01, PNorm = 36.9843, GNorm = 1.4917, lr_0 = 3.0950e-04
Validation auc = 0.972873
Epoch 16
Loss = 1.0700e-01, PNorm = 37.0040, GNorm = 0.9920, lr_0 = 3.0561e-04
Loss = 1.0115e-01, PNorm = 37.0234, GNorm = 1.2804, lr_0 = 3.0177e-04
Loss = 1.0575e-01, PNorm = 37.0422, GNorm = 0.3889, lr_0 = 2.9797e-04
Loss = 9.7213e-02, PNorm = 37.0652, GNorm = 1.7249, lr_0 = 2.9423e-04
Loss = 7.9321e-02, PNorm = 37.0824, GNorm = 1.9409, lr_0 = 2.9053e-04
Loss = 1.4021e-01, PNorm = 37.0933, GNorm = 1.5492, lr_0 = 2.8687e-04
Validation auc = 0.973967
Epoch 17
Loss = 1.0581e-01, PNorm = 37.1115, GNorm = 2.2283, lr_0 = 2.8327e-04
Loss = 8.7853e-02, PNorm = 37.1262, GNorm = 1.5377, lr_0 = 2.7971e-04
Loss = 1.3157e-01, PNorm = 37.1494, GNorm = 1.2072, lr_0 = 2.7619e-04
Loss = 1.0948e-01, PNorm = 37.1666, GNorm = 1.0084, lr_0 = 2.7272e-04
Loss = 1.1765e-01, PNorm = 37.1759, GNorm = 2.8849, lr_0 = 2.6929e-04
Loss = 1.6245e-01, PNorm = 37.1892, GNorm = 2.6275, lr_0 = 2.6590e-04
Loss = 8.2722e-02, PNorm = 37.2052, GNorm = 0.8844, lr_0 = 2.6256e-04
Validation auc = 0.971064
Epoch 18
Loss = 1.2784e-01, PNorm = 37.2167, GNorm = 4.9022, lr_0 = 2.5893e-04
Loss = 8.4138e-02, PNorm = 37.2362, GNorm = 0.4493, lr_0 = 2.5568e-04
Loss = 1.0763e-01, PNorm = 37.2565, GNorm = 1.0909, lr_0 = 2.5246e-04
Loss = 9.7326e-02, PNorm = 37.2776, GNorm = 1.3398, lr_0 = 2.4929e-04
Loss = 9.6340e-02, PNorm = 37.2941, GNorm = 2.2285, lr_0 = 2.4616e-04
Loss = 1.5277e-01, PNorm = 37.3101, GNorm = 1.2157, lr_0 = 2.4306e-04
Validation auc = 0.973515
Epoch 19
Loss = 1.4873e-01, PNorm = 37.3214, GNorm = 3.5672, lr_0 = 2.4000e-04
Loss = 1.0001e-01, PNorm = 37.3340, GNorm = 1.4894, lr_0 = 2.3699e-04
Loss = 8.9804e-02, PNorm = 37.3470, GNorm = 0.2311, lr_0 = 2.3401e-04
Loss = 1.2175e-01, PNorm = 37.3614, GNorm = 1.3710, lr_0 = 2.3107e-04
Loss = 9.5539e-02, PNorm = 37.3755, GNorm = 0.9308, lr_0 = 2.2816e-04
Loss = 1.1035e-01, PNorm = 37.3899, GNorm = 0.3485, lr_0 = 2.2529e-04
Loss = 1.0054e-01, PNorm = 37.4033, GNorm = 1.6381, lr_0 = 2.2246e-04
Validation auc = 0.973777
Epoch 20
Loss = 1.2073e-01, PNorm = 37.4175, GNorm = 0.8921, lr_0 = 2.1966e-04
Loss = 7.7198e-02, PNorm = 37.4275, GNorm = 1.0325, lr_0 = 2.1690e-04
Loss = 7.5477e-02, PNorm = 37.4373, GNorm = 1.4638, lr_0 = 2.1418e-04
Loss = 1.3879e-01, PNorm = 37.4524, GNorm = 2.7084, lr_0 = 2.1148e-04
Loss = 1.2531e-01, PNorm = 37.4658, GNorm = 0.8860, lr_0 = 2.0882e-04
Loss = 1.0321e-01, PNorm = 37.4827, GNorm = 1.6480, lr_0 = 2.0620e-04
Validation auc = 0.975157
Epoch 21
Loss = 1.2931e-01, PNorm = 37.4942, GNorm = 2.8767, lr_0 = 2.0335e-04
Loss = 9.8459e-02, PNorm = 37.5073, GNorm = 1.4215, lr_0 = 2.0079e-04
Loss = 9.4519e-02, PNorm = 37.5211, GNorm = 1.1505, lr_0 = 1.9827e-04
Loss = 7.2117e-02, PNorm = 37.5332, GNorm = 1.0334, lr_0 = 1.9578e-04
Loss = 1.3419e-01, PNorm = 37.5458, GNorm = 2.0434, lr_0 = 1.9331e-04
Loss = 9.8587e-02, PNorm = 37.5535, GNorm = 1.2583, lr_0 = 1.9088e-04
Loss = 7.1894e-02, PNorm = 37.5617, GNorm = 0.7752, lr_0 = 1.8848e-04
Validation auc = 0.974348
Epoch 22
Loss = 8.8140e-02, PNorm = 37.5773, GNorm = 1.8072, lr_0 = 1.8611e-04
Loss = 9.0186e-02, PNorm = 37.5873, GNorm = 0.6302, lr_0 = 1.8377e-04
Loss = 1.0804e-01, PNorm = 37.6013, GNorm = 0.2449, lr_0 = 1.8146e-04
Loss = 1.0239e-01, PNorm = 37.6158, GNorm = 0.6537, lr_0 = 1.7918e-04
Loss = 9.3917e-02, PNorm = 37.6287, GNorm = 0.2660, lr_0 = 1.7693e-04
Loss = 8.3351e-02, PNorm = 37.6380, GNorm = 0.5489, lr_0 = 1.7471e-04
Loss = 7.9753e-02, PNorm = 37.6446, GNorm = 0.7302, lr_0 = 1.7251e-04
Validation auc = 0.973706
Epoch 23
Loss = 6.5360e-02, PNorm = 37.6507, GNorm = 1.0938, lr_0 = 1.7034e-04
Loss = 6.0888e-02, PNorm = 37.6592, GNorm = 1.7271, lr_0 = 1.6820e-04
Loss = 1.2238e-01, PNorm = 37.6717, GNorm = 1.9836, lr_0 = 1.6608e-04
Loss = 9.9176e-02, PNorm = 37.6830, GNorm = 1.3291, lr_0 = 1.6400e-04
Loss = 6.8407e-02, PNorm = 37.6937, GNorm = 0.4865, lr_0 = 1.6193e-04
Loss = 1.1205e-01, PNorm = 37.7066, GNorm = 2.7685, lr_0 = 1.5990e-04
Validation auc = 0.974848
Epoch 24
Loss = 1.1816e-01, PNorm = 37.7137, GNorm = 0.5935, lr_0 = 1.5769e-04
Loss = 5.2878e-02, PNorm = 37.7268, GNorm = 1.1436, lr_0 = 1.5571e-04
Loss = 7.4124e-02, PNorm = 37.7306, GNorm = 0.4498, lr_0 = 1.5375e-04
Loss = 1.0238e-01, PNorm = 37.7436, GNorm = 2.1545, lr_0 = 1.5182e-04
Loss = 1.2694e-01, PNorm = 37.7524, GNorm = 1.1882, lr_0 = 1.4991e-04
Loss = 7.7422e-02, PNorm = 37.7640, GNorm = 1.5411, lr_0 = 1.4802e-04
Loss = 9.9653e-02, PNorm = 37.7740, GNorm = 0.9442, lr_0 = 1.4616e-04
Validation auc = 0.973872
Epoch 25
Loss = 9.5535e-02, PNorm = 37.7854, GNorm = 1.3483, lr_0 = 1.4432e-04
Loss = 1.0700e-01, PNorm = 37.7888, GNorm = 1.4596, lr_0 = 1.4251e-04
Loss = 9.7139e-02, PNorm = 37.8001, GNorm = 2.3056, lr_0 = 1.4072e-04
Loss = 7.8360e-02, PNorm = 37.8067, GNorm = 1.2232, lr_0 = 1.3895e-04
Loss = 6.4771e-02, PNorm = 37.8188, GNorm = 1.0373, lr_0 = 1.3720e-04
Loss = 9.3087e-02, PNorm = 37.8266, GNorm = 1.8669, lr_0 = 1.3548e-04
Validation auc = 0.973491
Epoch 26
Loss = 9.2134e-02, PNorm = 37.8386, GNorm = 0.9766, lr_0 = 1.3377e-04
Loss = 7.9060e-02, PNorm = 37.8425, GNorm = 0.8306, lr_0 = 1.3209e-04
Loss = 1.0144e-01, PNorm = 37.8541, GNorm = 1.8405, lr_0 = 1.3043e-04
Loss = 6.7723e-02, PNorm = 37.8589, GNorm = 1.0172, lr_0 = 1.2879e-04
Loss = 8.1702e-02, PNorm = 37.8665, GNorm = 0.8370, lr_0 = 1.2717e-04
Loss = 1.0590e-01, PNorm = 37.8761, GNorm = 0.8967, lr_0 = 1.2557e-04
Loss = 8.8374e-02, PNorm = 37.8864, GNorm = 3.4715, lr_0 = 1.2400e-04
Validation auc = 0.973848
Epoch 27
Loss = 6.5606e-02, PNorm = 37.8923, GNorm = 0.8822, lr_0 = 1.2228e-04
Loss = 1.1292e-01, PNorm = 37.8994, GNorm = 1.0291, lr_0 = 1.2074e-04
Loss = 1.0012e-01, PNorm = 37.9028, GNorm = 0.8917, lr_0 = 1.1923e-04
Loss = 8.0192e-02, PNorm = 37.9091, GNorm = 1.1104, lr_0 = 1.1773e-04
Loss = 5.5737e-02, PNorm = 37.9198, GNorm = 0.3544, lr_0 = 1.1625e-04
Loss = 8.7723e-02, PNorm = 37.9270, GNorm = 1.7926, lr_0 = 1.1479e-04
Validation auc = 0.973515
Epoch 28
Loss = 5.9006e-02, PNorm = 37.9369, GNorm = 2.6790, lr_0 = 1.1334e-04
Loss = 9.5116e-02, PNorm = 37.9444, GNorm = 0.4614, lr_0 = 1.1192e-04
Loss = 9.0140e-02, PNorm = 37.9528, GNorm = 0.9441, lr_0 = 1.1051e-04
Loss = 8.5670e-02, PNorm = 37.9600, GNorm = 1.1319, lr_0 = 1.0912e-04
Loss = 6.8433e-02, PNorm = 37.9643, GNorm = 0.8240, lr_0 = 1.0775e-04
Loss = 8.9586e-02, PNorm = 37.9730, GNorm = 1.3024, lr_0 = 1.0640e-04
Loss = 7.3162e-02, PNorm = 37.9772, GNorm = 1.3906, lr_0 = 1.0506e-04
Validation auc = 0.972706
Epoch 29
Loss = 8.0395e-02, PNorm = 37.9856, GNorm = 1.3294, lr_0 = 1.0374e-04
Loss = 7.2208e-02, PNorm = 37.9895, GNorm = 0.5511, lr_0 = 1.0243e-04
Loss = 8.7735e-02, PNorm = 37.9994, GNorm = 1.5298, lr_0 = 1.0115e-04
Loss = 5.0751e-02, PNorm = 38.0025, GNorm = 0.6583, lr_0 = 1.0000e-04
Loss = 1.1894e-01, PNorm = 38.0128, GNorm = 2.7034, lr_0 = 1.0000e-04
Loss = 6.8703e-02, PNorm = 38.0183, GNorm = 1.5307, lr_0 = 1.0000e-04
Validation auc = 0.973967
Model 0 best validation auc = 0.975157 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.971271
Ensemble test auc = 0.971271
1-fold cross validation
	Seed 0 ==> test auc = 0.971271
Overall test auc = 0.971271 +/- 0.000000
Elapsed time = 0:02:36
