Command line
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['PBT_label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
PBT_label 0: 46.76%, 1: 53.24%
Total size = 4,104 | train size = 3,283 | val size = 410 | test size = 411
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3705e-01, PNorm = 35.0689, GNorm = 1.8022, lr_0 = 1.7615e-04
Loss = 5.1755e-01, PNorm = 35.0773, GNorm = 0.9125, lr_0 = 2.4538e-04
Loss = 3.8952e-01, PNorm = 35.0945, GNorm = 0.7173, lr_0 = 3.1462e-04
Loss = 3.2199e-01, PNorm = 35.1197, GNorm = 1.6840, lr_0 = 3.8385e-04
Loss = 2.8274e-01, PNorm = 35.1475, GNorm = 0.2867, lr_0 = 4.5308e-04
Loss = 2.7255e-01, PNorm = 35.1725, GNorm = 1.3268, lr_0 = 5.2231e-04
Validation auc = 0.960570
Epoch 1
Loss = 2.5740e-01, PNorm = 35.1985, GNorm = 1.3027, lr_0 = 5.9846e-04
Loss = 2.6892e-01, PNorm = 35.2200, GNorm = 0.7047, lr_0 = 6.6769e-04
Loss = 2.0730e-01, PNorm = 35.2578, GNorm = 0.8504, lr_0 = 7.3692e-04
Loss = 1.9935e-01, PNorm = 35.2954, GNorm = 0.5642, lr_0 = 8.0615e-04
Loss = 2.1259e-01, PNorm = 35.3389, GNorm = 0.9753, lr_0 = 8.7538e-04
Loss = 2.0237e-01, PNorm = 35.3815, GNorm = 0.6862, lr_0 = 9.4462e-04
Loss = 1.4354e-01, PNorm = 35.4182, GNorm = 0.6392, lr_0 = 9.9747e-04
Validation auc = 0.968518
Epoch 2
Loss = 1.8336e-01, PNorm = 35.4590, GNorm = 2.4989, lr_0 = 9.8493e-04
Loss = 1.7184e-01, PNorm = 35.5038, GNorm = 0.5084, lr_0 = 9.7255e-04
Loss = 2.0067e-01, PNorm = 35.5405, GNorm = 1.3947, lr_0 = 9.6032e-04
Loss = 1.5790e-01, PNorm = 35.5865, GNorm = 0.3894, lr_0 = 9.4825e-04
Loss = 1.3202e-01, PNorm = 35.6314, GNorm = 0.2817, lr_0 = 9.3633e-04
Loss = 1.6247e-01, PNorm = 35.6697, GNorm = 1.8867, lr_0 = 9.2456e-04
Validation auc = 0.970779
Epoch 3
Loss = 1.3914e-01, PNorm = 35.7064, GNorm = 0.6882, lr_0 = 9.1178e-04
Loss = 1.3001e-01, PNorm = 35.7516, GNorm = 0.3092, lr_0 = 9.0032e-04
Loss = 1.2526e-01, PNorm = 35.7898, GNorm = 0.6921, lr_0 = 8.8900e-04
Loss = 1.6659e-01, PNorm = 35.8266, GNorm = 1.4197, lr_0 = 8.7782e-04
Loss = 1.4396e-01, PNorm = 35.8631, GNorm = 1.4561, lr_0 = 8.6679e-04
Loss = 1.6029e-01, PNorm = 35.8981, GNorm = 0.2653, lr_0 = 8.5589e-04
Loss = 1.4602e-01, PNorm = 35.9421, GNorm = 0.4481, lr_0 = 8.4513e-04
Validation auc = 0.975276
Epoch 4
Loss = 1.1306e-01, PNorm = 35.9922, GNorm = 0.5432, lr_0 = 8.3450e-04
Loss = 1.0272e-01, PNorm = 36.0433, GNorm = 0.8808, lr_0 = 8.2401e-04
Loss = 1.3502e-01, PNorm = 36.0861, GNorm = 0.7216, lr_0 = 8.1365e-04
Loss = 1.0967e-01, PNorm = 36.1097, GNorm = 0.5271, lr_0 = 8.0342e-04
Loss = 1.3665e-01, PNorm = 36.1408, GNorm = 0.5277, lr_0 = 7.9332e-04
Loss = 1.3526e-01, PNorm = 36.1773, GNorm = 0.7091, lr_0 = 7.8335e-04
Validation auc = 0.978893
Epoch 5
Loss = 1.3534e-01, PNorm = 36.2067, GNorm = 0.5735, lr_0 = 7.7350e-04
Loss = 9.5346e-02, PNorm = 36.2499, GNorm = 1.1603, lr_0 = 7.6378e-04
Loss = 1.2064e-01, PNorm = 36.2896, GNorm = 0.8917, lr_0 = 7.5418e-04
Loss = 1.2281e-01, PNorm = 36.3238, GNorm = 0.4502, lr_0 = 7.4469e-04
Loss = 1.1269e-01, PNorm = 36.3553, GNorm = 0.2964, lr_0 = 7.3533e-04
Loss = 9.7026e-02, PNorm = 36.3892, GNorm = 1.4839, lr_0 = 7.2609e-04
Loss = 1.1834e-01, PNorm = 36.4173, GNorm = 0.9835, lr_0 = 7.1696e-04
Validation auc = 0.979250
Epoch 6
Loss = 9.9627e-02, PNorm = 36.4476, GNorm = 0.1464, lr_0 = 7.0705e-04
Loss = 9.6533e-02, PNorm = 36.4823, GNorm = 0.3043, lr_0 = 6.9816e-04
Loss = 1.1164e-01, PNorm = 36.5186, GNorm = 0.8963, lr_0 = 6.8938e-04
Loss = 9.3969e-02, PNorm = 36.5541, GNorm = 0.4423, lr_0 = 6.8072e-04
Loss = 1.0583e-01, PNorm = 36.5909, GNorm = 0.3613, lr_0 = 6.7216e-04
Loss = 9.9651e-02, PNorm = 36.6178, GNorm = 0.5816, lr_0 = 6.6371e-04
Validation auc = 0.979226
Epoch 7
Loss = 5.7473e-02, PNorm = 36.6472, GNorm = 0.4335, lr_0 = 6.5537e-04
Loss = 8.5372e-02, PNorm = 36.6827, GNorm = 0.2032, lr_0 = 6.4713e-04
Loss = 9.4733e-02, PNorm = 36.7193, GNorm = 0.5383, lr_0 = 6.3899e-04
Loss = 9.5559e-02, PNorm = 36.7478, GNorm = 1.3637, lr_0 = 6.3096e-04
Loss = 9.8978e-02, PNorm = 36.7755, GNorm = 0.6560, lr_0 = 6.2303e-04
Loss = 9.4631e-02, PNorm = 36.8049, GNorm = 1.1119, lr_0 = 6.1519e-04
Loss = 1.1139e-01, PNorm = 36.8306, GNorm = 0.7317, lr_0 = 6.0746e-04
Validation auc = 0.979607
Epoch 8
Loss = 9.0680e-02, PNorm = 36.8668, GNorm = 0.5365, lr_0 = 5.9982e-04
Loss = 9.4388e-02, PNorm = 36.8967, GNorm = 0.7523, lr_0 = 5.9228e-04
Loss = 1.0858e-01, PNorm = 36.9315, GNorm = 0.3253, lr_0 = 5.8483e-04
Loss = 9.0586e-02, PNorm = 36.9705, GNorm = 0.2642, lr_0 = 5.7748e-04
Loss = 5.6100e-02, PNorm = 37.0079, GNorm = 0.3268, lr_0 = 5.7022e-04
Loss = 7.1861e-02, PNorm = 37.0402, GNorm = 1.1083, lr_0 = 5.6305e-04
Loss = 1.2685e-01, PNorm = 37.0689, GNorm = 1.0132, lr_0 = 5.5597e-04
Loss = 8.3808e-02, PNorm = 37.0705, GNorm = 0.7560, lr_0 = 5.5527e-04
Validation auc = 0.980916
Epoch 9
Loss = 6.9324e-02, PNorm = 37.0988, GNorm = 0.4305, lr_0 = 5.4829e-04
Loss = 1.0841e-01, PNorm = 37.1414, GNorm = 2.2955, lr_0 = 5.4140e-04
Loss = 9.0073e-02, PNorm = 37.1751, GNorm = 0.4309, lr_0 = 5.3459e-04
Loss = 7.5819e-02, PNorm = 37.2085, GNorm = 0.2980, lr_0 = 5.2787e-04
Loss = 9.9227e-02, PNorm = 37.2237, GNorm = 0.3313, lr_0 = 5.2123e-04
Loss = 9.4639e-02, PNorm = 37.2461, GNorm = 0.5461, lr_0 = 5.1468e-04
Validation auc = 0.981558
Epoch 10
Loss = 6.3358e-02, PNorm = 37.2654, GNorm = 0.2015, lr_0 = 5.0821e-04
Loss = 9.8717e-02, PNorm = 37.3009, GNorm = 0.2902, lr_0 = 5.0182e-04
Loss = 6.7461e-02, PNorm = 37.3221, GNorm = 0.2766, lr_0 = 4.9551e-04
Loss = 9.8405e-02, PNorm = 37.3514, GNorm = 0.3894, lr_0 = 4.8928e-04
Loss = 7.8435e-02, PNorm = 37.3742, GNorm = 0.2812, lr_0 = 4.8313e-04
Loss = 9.1907e-02, PNorm = 37.3993, GNorm = 0.3649, lr_0 = 4.7706e-04
Loss = 4.8071e-02, PNorm = 37.4202, GNorm = 0.2323, lr_0 = 4.7106e-04
Validation auc = 0.981844
Epoch 11
Loss = 1.0404e-01, PNorm = 37.4451, GNorm = 0.4170, lr_0 = 4.6514e-04
Loss = 9.1217e-02, PNorm = 37.4737, GNorm = 0.6646, lr_0 = 4.5929e-04
Loss = 5.9656e-02, PNorm = 37.4951, GNorm = 0.4998, lr_0 = 4.5352e-04
Loss = 6.3060e-02, PNorm = 37.5172, GNorm = 0.7152, lr_0 = 4.4782e-04
Loss = 6.5321e-02, PNorm = 37.5414, GNorm = 0.8130, lr_0 = 4.4219e-04
Loss = 6.3435e-02, PNorm = 37.5618, GNorm = 0.5807, lr_0 = 4.3663e-04
Validation auc = 0.981630
Epoch 12
Loss = 2.8983e-02, PNorm = 37.5870, GNorm = 0.3388, lr_0 = 4.3059e-04
Loss = 7.6173e-02, PNorm = 37.6140, GNorm = 0.6633, lr_0 = 4.2518e-04
Loss = 6.3698e-02, PNorm = 37.6348, GNorm = 0.5736, lr_0 = 4.1983e-04
Loss = 3.5839e-02, PNorm = 37.6636, GNorm = 0.5114, lr_0 = 4.1456e-04
Loss = 8.2670e-02, PNorm = 37.6792, GNorm = 0.4719, lr_0 = 4.0934e-04
Loss = 7.2486e-02, PNorm = 37.6933, GNorm = 0.2228, lr_0 = 4.0420e-04
Loss = 8.1388e-02, PNorm = 37.7188, GNorm = 0.6195, lr_0 = 3.9912e-04
Validation auc = 0.980678
Epoch 13
Loss = 4.6199e-02, PNorm = 37.7498, GNorm = 0.2039, lr_0 = 3.9410e-04
Loss = 5.2363e-02, PNorm = 37.7698, GNorm = 0.2538, lr_0 = 3.8914e-04
Loss = 6.0544e-02, PNorm = 37.7920, GNorm = 0.7440, lr_0 = 3.8425e-04
Loss = 6.5008e-02, PNorm = 37.8156, GNorm = 0.5261, lr_0 = 3.7942e-04
Loss = 8.0449e-02, PNorm = 37.8409, GNorm = 0.1240, lr_0 = 3.7465e-04
Loss = 5.9233e-02, PNorm = 37.8627, GNorm = 0.4210, lr_0 = 3.6994e-04
Validation auc = 0.979036
Epoch 14
Loss = 4.3652e-02, PNorm = 37.8817, GNorm = 0.9798, lr_0 = 3.6529e-04
Loss = 5.7354e-02, PNorm = 37.8977, GNorm = 0.7013, lr_0 = 3.6070e-04
Loss = 6.1389e-02, PNorm = 37.9065, GNorm = 0.4168, lr_0 = 3.5616e-04
Loss = 7.0459e-02, PNorm = 37.9207, GNorm = 0.3533, lr_0 = 3.5169e-04
Loss = 7.2596e-02, PNorm = 37.9377, GNorm = 0.7311, lr_0 = 3.4726e-04
Loss = 4.8653e-02, PNorm = 37.9638, GNorm = 0.1907, lr_0 = 3.4290e-04
Loss = 4.8712e-02, PNorm = 37.9901, GNorm = 0.2215, lr_0 = 3.3859e-04
Validation auc = 0.982153
Epoch 15
Loss = 5.1199e-02, PNorm = 38.0125, GNorm = 0.2264, lr_0 = 3.3391e-04
Loss = 5.3233e-02, PNorm = 38.0268, GNorm = 0.6814, lr_0 = 3.2971e-04
Loss = 6.5110e-02, PNorm = 38.0467, GNorm = 0.7724, lr_0 = 3.2556e-04
Loss = 5.0503e-02, PNorm = 38.0674, GNorm = 0.5430, lr_0 = 3.2147e-04
Loss = 4.9006e-02, PNorm = 38.0848, GNorm = 0.2740, lr_0 = 3.1743e-04
Loss = 4.5813e-02, PNorm = 38.1048, GNorm = 0.5384, lr_0 = 3.1344e-04
Loss = 7.3813e-02, PNorm = 38.1163, GNorm = 0.9264, lr_0 = 3.0950e-04
Validation auc = 0.982938
Epoch 16
Loss = 6.7565e-02, PNorm = 38.1363, GNorm = 0.7689, lr_0 = 3.0561e-04
Loss = 4.9816e-02, PNorm = 38.1521, GNorm = 0.7554, lr_0 = 3.0177e-04
Loss = 3.3730e-02, PNorm = 38.1721, GNorm = 0.1601, lr_0 = 2.9797e-04
Loss = 4.7601e-02, PNorm = 38.1880, GNorm = 0.2852, lr_0 = 2.9423e-04
Loss = 3.8032e-02, PNorm = 38.2028, GNorm = 0.3574, lr_0 = 2.9053e-04
Loss = 6.1542e-02, PNorm = 38.2172, GNorm = 0.9150, lr_0 = 2.8687e-04
Validation auc = 0.983367
Epoch 17
Loss = 7.2357e-02, PNorm = 38.2351, GNorm = 0.8744, lr_0 = 2.8327e-04
Loss = 4.6036e-02, PNorm = 38.2522, GNorm = 0.7658, lr_0 = 2.7971e-04
Loss = 6.6109e-02, PNorm = 38.2725, GNorm = 0.6364, lr_0 = 2.7619e-04
Loss = 3.5096e-02, PNorm = 38.2858, GNorm = 0.3279, lr_0 = 2.7272e-04
Loss = 4.8112e-02, PNorm = 38.3007, GNorm = 0.2312, lr_0 = 2.6929e-04
Loss = 6.4955e-02, PNorm = 38.3121, GNorm = 0.8006, lr_0 = 2.6590e-04
Loss = 4.5421e-02, PNorm = 38.3239, GNorm = 0.8305, lr_0 = 2.6256e-04
Validation auc = 0.982343
Epoch 18
Loss = 5.3041e-02, PNorm = 38.3402, GNorm = 0.1837, lr_0 = 2.5893e-04
Loss = 4.8047e-02, PNorm = 38.3538, GNorm = 0.1405, lr_0 = 2.5568e-04
Loss = 4.7700e-02, PNorm = 38.3726, GNorm = 0.8311, lr_0 = 2.5246e-04
Loss = 4.7614e-02, PNorm = 38.3869, GNorm = 0.2748, lr_0 = 2.4929e-04
Loss = 5.6610e-02, PNorm = 38.4046, GNorm = 0.8078, lr_0 = 2.4616e-04
Loss = 6.5460e-02, PNorm = 38.4175, GNorm = 0.8328, lr_0 = 2.4306e-04
Validation auc = 0.983129
Epoch 19
Loss = 3.6837e-02, PNorm = 38.4319, GNorm = 0.2121, lr_0 = 2.4000e-04
Loss = 3.4167e-02, PNorm = 38.4452, GNorm = 0.4164, lr_0 = 2.3699e-04
Loss = 3.7760e-02, PNorm = 38.4581, GNorm = 0.0918, lr_0 = 2.3401e-04
Loss = 6.9777e-02, PNorm = 38.4718, GNorm = 0.6301, lr_0 = 2.3107e-04
Loss = 4.6670e-02, PNorm = 38.4846, GNorm = 0.2138, lr_0 = 2.2816e-04
Loss = 3.9573e-02, PNorm = 38.4963, GNorm = 0.0646, lr_0 = 2.2529e-04
Loss = 4.4538e-02, PNorm = 38.5086, GNorm = 0.4710, lr_0 = 2.2246e-04
Validation auc = 0.982224
Epoch 20
Loss = 5.9504e-02, PNorm = 38.5218, GNorm = 0.2999, lr_0 = 2.1966e-04
Loss = 4.7435e-02, PNorm = 38.5301, GNorm = 0.2403, lr_0 = 2.1690e-04
Loss = 3.7394e-02, PNorm = 38.5405, GNorm = 0.4985, lr_0 = 2.1418e-04
Loss = 4.6170e-02, PNorm = 38.5528, GNorm = 0.3207, lr_0 = 2.1148e-04
Loss = 5.1238e-02, PNorm = 38.5660, GNorm = 0.2220, lr_0 = 2.0882e-04
Loss = 3.1847e-02, PNorm = 38.5767, GNorm = 1.1292, lr_0 = 2.0620e-04
Validation auc = 0.982558
Epoch 21
Loss = 4.6436e-02, PNorm = 38.5921, GNorm = 0.6102, lr_0 = 2.0335e-04
Loss = 4.2453e-02, PNorm = 38.6034, GNorm = 0.1661, lr_0 = 2.0079e-04
Loss = 4.8823e-02, PNorm = 38.6147, GNorm = 0.4335, lr_0 = 1.9827e-04
Loss = 3.9395e-02, PNorm = 38.6236, GNorm = 0.8433, lr_0 = 1.9578e-04
Loss = 5.1844e-02, PNorm = 38.6346, GNorm = 0.3799, lr_0 = 1.9331e-04
Loss = 3.5914e-02, PNorm = 38.6425, GNorm = 0.2438, lr_0 = 1.9088e-04
Loss = 2.9742e-02, PNorm = 38.6524, GNorm = 0.6207, lr_0 = 1.8848e-04
Validation auc = 0.982605
Epoch 22
Loss = 3.3517e-02, PNorm = 38.6653, GNorm = 0.5475, lr_0 = 1.8611e-04
Loss = 3.1837e-02, PNorm = 38.6756, GNorm = 0.1446, lr_0 = 1.8377e-04
Loss = 3.6956e-02, PNorm = 38.6863, GNorm = 0.1211, lr_0 = 1.8146e-04
Loss = 5.1474e-02, PNorm = 38.6973, GNorm = 0.4955, lr_0 = 1.7918e-04
Loss = 4.5257e-02, PNorm = 38.7073, GNorm = 0.1515, lr_0 = 1.7693e-04
Loss = 3.9453e-02, PNorm = 38.7145, GNorm = 0.1603, lr_0 = 1.7471e-04
Loss = 2.7978e-02, PNorm = 38.7263, GNorm = 0.2367, lr_0 = 1.7251e-04
Validation auc = 0.982796
Epoch 23
Loss = 3.8834e-02, PNorm = 38.7344, GNorm = 0.2798, lr_0 = 1.7034e-04
Loss = 2.8948e-02, PNorm = 38.7428, GNorm = 0.3319, lr_0 = 1.6820e-04
Loss = 5.4277e-02, PNorm = 38.7544, GNorm = 0.4583, lr_0 = 1.6608e-04
Loss = 4.4368e-02, PNorm = 38.7628, GNorm = 0.5184, lr_0 = 1.6400e-04
Loss = 1.9264e-02, PNorm = 38.7714, GNorm = 0.2183, lr_0 = 1.6193e-04
Loss = 3.9094e-02, PNorm = 38.7844, GNorm = 0.5071, lr_0 = 1.5990e-04
Validation auc = 0.983676
Epoch 24
Loss = 5.2236e-02, PNorm = 38.7907, GNorm = 0.2729, lr_0 = 1.5769e-04
Loss = 2.2953e-02, PNorm = 38.8008, GNorm = 0.3966, lr_0 = 1.5571e-04
Loss = 3.5063e-02, PNorm = 38.8099, GNorm = 0.1077, lr_0 = 1.5375e-04
Loss = 3.1699e-02, PNorm = 38.8189, GNorm = 0.3844, lr_0 = 1.5182e-04
Loss = 4.8355e-02, PNorm = 38.8287, GNorm = 0.3017, lr_0 = 1.4991e-04
Loss = 2.8487e-02, PNorm = 38.8361, GNorm = 0.1526, lr_0 = 1.4802e-04
Loss = 4.4612e-02, PNorm = 38.8450, GNorm = 0.2746, lr_0 = 1.4616e-04
Validation auc = 0.983200
Epoch 25
Loss = 3.4105e-02, PNorm = 38.8552, GNorm = 0.6458, lr_0 = 1.4432e-04
Loss = 3.8767e-02, PNorm = 38.8610, GNorm = 0.5010, lr_0 = 1.4251e-04
Loss = 4.0801e-02, PNorm = 38.8714, GNorm = 0.3222, lr_0 = 1.4072e-04
Loss = 3.4116e-02, PNorm = 38.8785, GNorm = 0.2388, lr_0 = 1.3895e-04
Loss = 2.6019e-02, PNorm = 38.8865, GNorm = 0.2891, lr_0 = 1.3720e-04
Loss = 3.9817e-02, PNorm = 38.8927, GNorm = 0.8878, lr_0 = 1.3548e-04
Validation auc = 0.983843
Epoch 26
Loss = 3.4254e-02, PNorm = 38.8997, GNorm = 0.3160, lr_0 = 1.3377e-04
Loss = 2.8952e-02, PNorm = 38.9079, GNorm = 0.1626, lr_0 = 1.3209e-04
Loss = 3.1586e-02, PNorm = 38.9157, GNorm = 0.6513, lr_0 = 1.3043e-04
Loss = 2.9420e-02, PNorm = 38.9219, GNorm = 0.6416, lr_0 = 1.2879e-04
Loss = 2.4969e-02, PNorm = 38.9300, GNorm = 0.1727, lr_0 = 1.2717e-04
Loss = 4.3417e-02, PNorm = 38.9381, GNorm = 0.4687, lr_0 = 1.2557e-04
Loss = 4.4873e-02, PNorm = 38.9453, GNorm = 0.7657, lr_0 = 1.2400e-04
Validation auc = 0.983319
Epoch 27
Loss = 2.9311e-02, PNorm = 38.9486, GNorm = 0.3236, lr_0 = 1.2228e-04
Loss = 5.0211e-02, PNorm = 38.9568, GNorm = 0.4091, lr_0 = 1.2074e-04
Loss = 4.0197e-02, PNorm = 38.9621, GNorm = 0.3770, lr_0 = 1.1923e-04
Loss = 4.1594e-02, PNorm = 38.9671, GNorm = 0.2116, lr_0 = 1.1773e-04
Loss = 2.1828e-02, PNorm = 38.9752, GNorm = 0.3694, lr_0 = 1.1625e-04
Loss = 2.6140e-02, PNorm = 38.9837, GNorm = 0.1749, lr_0 = 1.1479e-04
Validation auc = 0.983343
Epoch 28
Loss = 1.4691e-02, PNorm = 38.9892, GNorm = 0.1659, lr_0 = 1.1334e-04
Loss = 4.1684e-02, PNorm = 38.9977, GNorm = 0.1633, lr_0 = 1.1192e-04
Loss = 3.8630e-02, PNorm = 39.0045, GNorm = 0.2815, lr_0 = 1.1051e-04
Loss = 2.8664e-02, PNorm = 39.0104, GNorm = 0.1958, lr_0 = 1.0912e-04
Loss = 3.8587e-02, PNorm = 39.0158, GNorm = 0.5842, lr_0 = 1.0775e-04
Loss = 3.2455e-02, PNorm = 39.0229, GNorm = 0.2016, lr_0 = 1.0640e-04
Loss = 2.6476e-02, PNorm = 39.0288, GNorm = 0.7130, lr_0 = 1.0506e-04
Validation auc = 0.983081
Epoch 29
Loss = 3.9719e-02, PNorm = 39.0370, GNorm = 0.3886, lr_0 = 1.0374e-04
Loss = 2.6778e-02, PNorm = 39.0417, GNorm = 0.2663, lr_0 = 1.0243e-04
Loss = 4.3785e-02, PNorm = 39.0464, GNorm = 0.2411, lr_0 = 1.0115e-04
Loss = 2.2747e-02, PNorm = 39.0533, GNorm = 0.1501, lr_0 = 1.0000e-04
Loss = 3.4808e-02, PNorm = 39.0582, GNorm = 0.3468, lr_0 = 1.0000e-04
Loss = 3.1251e-02, PNorm = 39.0639, GNorm = 0.1571, lr_0 = 1.0000e-04
Validation auc = 0.983414
Model 0 best validation auc = 0.983843 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.983361
Ensemble test auc = 0.983361
1-fold cross validation
	Seed 0 ==> test auc = 0.983361
Overall test auc = 0.983361 +/- 0.000000
Elapsed time = 0:04:25
