Command line
Epoch 7
Loss = 3.2513e-01, PNorm = 34.3286, GNorm = 0.8190, lr_0 = 5.8863e-04
Validation auc = 0.863799
Epoch 8
Loss = 2.8074e-01, PNorm = 34.3539, GNorm = 1.2351, lr_0 = 5.3234e-04
Validation auc = 0.872162
Epoch 9
Loss = 2.2949e-01, PNorm = 34.3806, GNorm = 1.3559, lr_0 = 4.8586e-04
Validation auc = 0.875747
Epoch 10
Loss = 2.3234e-01, PNorm = 34.4098, GNorm = 1.7093, lr_0 = 4.3940e-04
Validation auc = 0.894863
Epoch 11
Loss = 2.2658e-01, PNorm = 34.4355, GNorm = 1.1562, lr_0 = 3.9738e-04
Validation auc = 0.892473
Epoch 12
Loss = 2.0665e-01, PNorm = 34.4549, GNorm = 1.1913, lr_0 = 3.6268e-04
Validation auc = 0.897252
Epoch 13
Loss = 1.8984e-01, PNorm = 34.4788, GNorm = 1.9820, lr_0 = 3.2800e-04
Loss = 2.7861e-01, PNorm = 34.4810, GNorm = 3.9928, lr_0 = 3.2502e-04
Validation auc = 0.906810
Epoch 14
Loss = 2.0181e-01, PNorm = 34.4985, GNorm = 0.8031, lr_0 = 2.9663e-04
Validation auc = 0.911589
Epoch 15
Validation auc = 0.902031
Epoch 16
Loss = 8.4580e-02, PNorm = 34.5187, GNorm = 1.4366, lr_0 = 2.6827e-04
Validation auc = 0.910394
Epoch 17
Loss = 2.0820e-01, PNorm = 34.5393, GNorm = 1.3347, lr_0 = 2.4262e-04
Validation auc = 0.912784
Epoch 18
Loss = 1.5533e-01, PNorm = 34.5550, GNorm = 1.7684, lr_0 = 2.2143e-04
Validation auc = 0.918757
Epoch 19
Loss = 1.5009e-01, PNorm = 34.5712, GNorm = 1.7461, lr_0 = 2.0026e-04
Validation auc = 0.904421
Epoch 20
Loss = 1.1049e-01, PNorm = 34.5870, GNorm = 1.1880, lr_0 = 1.8111e-04
Validation auc = 0.923536
Epoch 21
Loss = 1.6101e-01, PNorm = 34.5993, GNorm = 1.5067, lr_0 = 1.6529e-04
Validation auc = 0.924731
Epoch 22
Loss = 1.3892e-01, PNorm = 34.6121, GNorm = 0.6947, lr_0 = 1.4949e-04
Validation auc = 0.925926
Epoch 23
Loss = 1.6922e-01, PNorm = 34.6255, GNorm = 1.5139, lr_0 = 1.3519e-04
Validation auc = 0.923536
Epoch 24
Loss = 1.3444e-01, PNorm = 34.6361, GNorm = 0.4549, lr_0 = 1.2339e-04
Validation auc = 0.927121
Epoch 25
Loss = 1.4189e-01, PNorm = 34.6473, GNorm = 0.9030, lr_0 = 1.1159e-04
Validation auc = 0.927121
Epoch 26
Loss = 1.4584e-01, PNorm = 34.6554, GNorm = 4.3903, lr_0 = 1.0092e-04
Validation auc = 0.933094
Epoch 27
Loss = 1.6119e-01, PNorm = 34.6636, GNorm = 1.6590, lr_0 = 1.0000e-04
Validation auc = 0.930705
Epoch 28
Loss = 1.5361e-01, PNorm = 34.6727, GNorm = 3.0558, lr_0 = 1.0000e-04
Loss = 1.9044e-01, PNorm = 34.6735, GNorm = 2.1060, lr_0 = 1.0000e-04
Validation auc = 0.931900
Epoch 29
Loss = 1.4388e-01, PNorm = 34.6807, GNorm = 0.5090, lr_0 = 1.0000e-04
Validation auc = 0.931900
Model 0 best validation auc = 0.933094 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.988426
Ensemble test auc = 0.988426
1-fold cross validation
	Seed 0 ==> test auc = 0.988426
Overall test auc = 0.988426 +/- 0.000000
Elapsed time = 0:00:21
