Command line
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 6.0998e-01, PNorm = 34.0135, GNorm = 1.3953, lr_0 = 1.7615e-04
Loss = 5.5692e-01, PNorm = 34.0212, GNorm = 0.4536, lr_0 = 2.4538e-04
Loss = 4.3126e-01, PNorm = 34.0407, GNorm = 1.1310, lr_0 = 3.1462e-04
Loss = 3.6803e-01, PNorm = 34.0678, GNorm = 1.3803, lr_0 = 3.8385e-04
Loss = 3.3636e-01, PNorm = 34.0929, GNorm = 2.3652, lr_0 = 4.5308e-04
Loss = 3.4164e-01, PNorm = 34.1162, GNorm = 2.4676, lr_0 = 5.2231e-04
Validation auc = 0.926902
Epoch 1
Loss = 3.9222e-01, PNorm = 34.1423, GNorm = 1.7104, lr_0 = 5.9846e-04
Loss = 3.3209e-01, PNorm = 34.1684, GNorm = 3.8629, lr_0 = 6.6769e-04
Loss = 2.5554e-01, PNorm = 34.2099, GNorm = 2.7742, lr_0 = 7.3692e-04
Loss = 3.1476e-01, PNorm = 34.2360, GNorm = 0.3387, lr_0 = 8.0615e-04
Loss = 2.3424e-01, PNorm = 34.2755, GNorm = 0.5518, lr_0 = 8.7538e-04
Loss = 2.6029e-01, PNorm = 34.3244, GNorm = 1.8407, lr_0 = 9.4462e-04
Loss = 3.2029e-01, PNorm = 34.3500, GNorm = 0.4684, lr_0 = 9.9747e-04
Loss = 4.2674e-02, PNorm = 34.3514, GNorm = 0.9120, lr_0 = 9.9621e-04
Validation auc = 0.955363
Epoch 2
Loss = 2.8966e-01, PNorm = 34.3938, GNorm = 0.5064, lr_0 = 9.8369e-04
Loss = 2.4290e-01, PNorm = 34.4445, GNorm = 1.2272, lr_0 = 9.7132e-04
Loss = 2.2547e-01, PNorm = 34.4900, GNorm = 0.4680, lr_0 = 9.5911e-04
Loss = 2.1060e-01, PNorm = 34.5321, GNorm = 0.2807, lr_0 = 9.4705e-04
Loss = 2.8699e-01, PNorm = 34.5605, GNorm = 1.1812, lr_0 = 9.3515e-04
Loss = 2.3562e-01, PNorm = 34.5925, GNorm = 0.5819, lr_0 = 9.2339e-04
Validation auc = 0.961444
Epoch 3
Loss = 1.7545e-01, PNorm = 34.6441, GNorm = 2.1716, lr_0 = 9.1063e-04
Loss = 2.1430e-01, PNorm = 34.6760, GNorm = 1.5526, lr_0 = 8.9918e-04
Loss = 2.8715e-01, PNorm = 34.7027, GNorm = 1.2489, lr_0 = 8.8787e-04
Loss = 2.2315e-01, PNorm = 34.7496, GNorm = 0.4766, lr_0 = 8.7671e-04
Loss = 2.1853e-01, PNorm = 34.7953, GNorm = 0.9072, lr_0 = 8.6569e-04
Loss = 2.5246e-01, PNorm = 34.8390, GNorm = 0.6498, lr_0 = 8.5481e-04
Loss = 2.3806e-01, PNorm = 34.8808, GNorm = 3.5323, lr_0 = 8.4406e-04
Loss = 3.1908e-02, PNorm = 34.8845, GNorm = 0.5275, lr_0 = 8.4299e-04
Validation auc = 0.974604
Epoch 4
Loss = 1.9410e-01, PNorm = 34.9185, GNorm = 0.7013, lr_0 = 8.3240e-04
Loss = 2.3869e-01, PNorm = 34.9499, GNorm = 0.2807, lr_0 = 8.2193e-04
Loss = 2.0143e-01, PNorm = 34.9905, GNorm = 1.2214, lr_0 = 8.1160e-04
Loss = 2.2664e-01, PNorm = 35.0308, GNorm = 1.9638, lr_0 = 8.0139e-04
Loss = 1.7875e-01, PNorm = 35.0702, GNorm = 0.8731, lr_0 = 7.9132e-04
Loss = 2.1377e-01, PNorm = 35.1003, GNorm = 4.2467, lr_0 = 7.8137e-04
Validation auc = 0.978593
Epoch 5
Loss = 1.4603e-01, PNorm = 35.1314, GNorm = 1.5325, lr_0 = 7.7057e-04
Loss = 1.8976e-01, PNorm = 35.1671, GNorm = 3.1050, lr_0 = 7.6088e-04
Loss = 2.0573e-01, PNorm = 35.1952, GNorm = 1.1737, lr_0 = 7.5132e-04
Loss = 2.2206e-01, PNorm = 35.2205, GNorm = 1.8801, lr_0 = 7.4187e-04
Loss = 2.1785e-01, PNorm = 35.2409, GNorm = 1.9648, lr_0 = 7.3255e-04
Loss = 1.8211e-01, PNorm = 35.2802, GNorm = 1.0948, lr_0 = 7.2334e-04
Loss = 1.6127e-01, PNorm = 35.3173, GNorm = 0.5409, lr_0 = 7.1424e-04
Loss = 1.7775e-01, PNorm = 35.3194, GNorm = 7.0481, lr_0 = 7.1334e-04
Validation auc = 0.981853
Epoch 6
Loss = 1.9337e-01, PNorm = 35.3654, GNorm = 2.7625, lr_0 = 7.0437e-04
Loss = 2.3630e-01, PNorm = 35.3986, GNorm = 0.5089, lr_0 = 6.9552e-04
Loss = 2.2710e-01, PNorm = 35.4267, GNorm = 1.3955, lr_0 = 6.8677e-04
Loss = 2.2850e-01, PNorm = 35.4561, GNorm = 2.3614, lr_0 = 6.7814e-04
Loss = 1.9916e-01, PNorm = 35.4845, GNorm = 0.7733, lr_0 = 6.6961e-04
Loss = 1.5517e-01, PNorm = 35.5136, GNorm = 1.4681, lr_0 = 6.6120e-04
Validation auc = 0.979834
Epoch 7
Loss = 1.2512e-01, PNorm = 35.5504, GNorm = 0.5961, lr_0 = 6.5206e-04
Loss = 1.7799e-01, PNorm = 35.5699, GNorm = 1.4125, lr_0 = 6.4386e-04
Loss = 1.8796e-01, PNorm = 35.5875, GNorm = 1.0742, lr_0 = 6.3577e-04
Loss = 2.1204e-01, PNorm = 35.6208, GNorm = 0.7785, lr_0 = 6.2777e-04
Loss = 1.4950e-01, PNorm = 35.6522, GNorm = 0.8447, lr_0 = 6.1988e-04
Loss = 1.7253e-01, PNorm = 35.6794, GNorm = 0.9874, lr_0 = 6.1209e-04
Loss = 1.4892e-01, PNorm = 35.7101, GNorm = 0.6278, lr_0 = 6.0439e-04
Loss = 3.9139e+00, PNorm = 35.7106, GNorm = 21.7217, lr_0 = 6.0363e-04
Validation auc = 0.983240
Epoch 8
Loss = 3.8290e-01, PNorm = 35.7018, GNorm = 1.3288, lr_0 = 5.9604e-04
Loss = 2.8192e-01, PNorm = 35.7598, GNorm = 1.0592, lr_0 = 5.8855e-04
Loss = 2.3483e-01, PNorm = 35.8196, GNorm = 1.5973, lr_0 = 5.8115e-04
Loss = 2.0580e-01, PNorm = 35.8596, GNorm = 0.6881, lr_0 = 5.7384e-04
Loss = 1.9628e-01, PNorm = 35.8996, GNorm = 2.8205, lr_0 = 5.6663e-04
Loss = 1.9291e-01, PNorm = 35.9244, GNorm = 0.5730, lr_0 = 5.5950e-04
Validation auc = 0.979202
Epoch 9
Loss = 1.2910e-01, PNorm = 35.9446, GNorm = 0.1810, lr_0 = 5.5177e-04
Loss = 2.0871e-01, PNorm = 35.9683, GNorm = 2.2984, lr_0 = 5.4483e-04
Loss = 1.9912e-01, PNorm = 35.9818, GNorm = 0.7149, lr_0 = 5.3798e-04
Loss = 1.4262e-01, PNorm = 36.0031, GNorm = 0.3166, lr_0 = 5.3122e-04
Loss = 1.7939e-01, PNorm = 36.0181, GNorm = 1.4640, lr_0 = 5.2454e-04
Loss = 2.0661e-01, PNorm = 36.0307, GNorm = 0.6692, lr_0 = 5.1795e-04
Loss = 1.3964e-01, PNorm = 36.0443, GNorm = 2.4562, lr_0 = 5.1144e-04
Loss = 9.4176e-03, PNorm = 36.0463, GNorm = 0.1619, lr_0 = 5.1079e-04
Validation auc = 0.985307
Epoch 10
Loss = 1.6597e-01, PNorm = 36.0677, GNorm = 0.7847, lr_0 = 5.0437e-04
Loss = 1.9519e-01, PNorm = 36.0893, GNorm = 0.4435, lr_0 = 4.9803e-04
Loss = 1.3171e-01, PNorm = 36.1114, GNorm = 1.2815, lr_0 = 4.9177e-04
Loss = 1.7772e-01, PNorm = 36.1230, GNorm = 1.4820, lr_0 = 4.8558e-04
Loss = 1.6600e-01, PNorm = 36.1291, GNorm = 0.7098, lr_0 = 4.7948e-04
Loss = 1.5385e-01, PNorm = 36.1465, GNorm = 0.7227, lr_0 = 4.7345e-04
Validation auc = 0.986232
Epoch 11
Loss = 1.2546e-01, PNorm = 36.1697, GNorm = 0.8919, lr_0 = 4.6691e-04
Loss = 1.8288e-01, PNorm = 36.1942, GNorm = 1.2119, lr_0 = 4.6104e-04
Loss = 1.9251e-01, PNorm = 36.2027, GNorm = 1.0315, lr_0 = 4.5524e-04
Loss = 1.4243e-01, PNorm = 36.2172, GNorm = 1.1511, lr_0 = 4.4952e-04
Loss = 1.8397e-01, PNorm = 36.2382, GNorm = 0.6745, lr_0 = 4.4387e-04
Loss = 1.2191e-01, PNorm = 36.2608, GNorm = 1.5132, lr_0 = 4.3829e-04
Loss = 1.5043e-01, PNorm = 36.2775, GNorm = 0.8585, lr_0 = 4.3278e-04
Loss = 1.0485e-01, PNorm = 36.2784, GNorm = 3.9424, lr_0 = 4.3223e-04
Validation auc = 0.984286
Epoch 12
Loss = 1.5918e-01, PNorm = 36.2945, GNorm = 1.7553, lr_0 = 4.2680e-04
Loss = 1.6457e-01, PNorm = 36.3050, GNorm = 1.4086, lr_0 = 4.2143e-04
Loss = 1.3107e-01, PNorm = 36.3145, GNorm = 0.6275, lr_0 = 4.1613e-04
Loss = 1.4571e-01, PNorm = 36.3335, GNorm = 1.0242, lr_0 = 4.1090e-04
Loss = 1.4532e-01, PNorm = 36.3542, GNorm = 1.2579, lr_0 = 4.0573e-04
Loss = 1.6646e-01, PNorm = 36.3760, GNorm = 2.9239, lr_0 = 4.0063e-04
Validation auc = 0.987059
Epoch 13
Loss = 1.7477e-01, PNorm = 36.3949, GNorm = 2.5390, lr_0 = 3.9510e-04
Loss = 1.4381e-01, PNorm = 36.4087, GNorm = 1.6042, lr_0 = 3.9013e-04
Loss = 1.5279e-01, PNorm = 36.4229, GNorm = 0.9275, lr_0 = 3.8522e-04
Loss = 1.2457e-01, PNorm = 36.4424, GNorm = 1.5176, lr_0 = 3.8038e-04
Loss = 1.0711e-01, PNorm = 36.4603, GNorm = 0.8156, lr_0 = 3.7560e-04
Loss = 1.5456e-01, PNorm = 36.4685, GNorm = 1.0107, lr_0 = 3.7088e-04
Loss = 1.5202e-01, PNorm = 36.4818, GNorm = 0.9084, lr_0 = 3.6622e-04
Loss = 1.3828e-05, PNorm = 36.4824, GNorm = 0.0005, lr_0 = 3.6575e-04
Validation auc = 0.985405
Epoch 14
Loss = 1.4162e-01, PNorm = 36.4992, GNorm = 0.9167, lr_0 = 3.6115e-04
Loss = 1.2577e-01, PNorm = 36.5121, GNorm = 1.2678, lr_0 = 3.5661e-04
Loss = 1.4696e-01, PNorm = 36.5284, GNorm = 0.5644, lr_0 = 3.5213e-04
Loss = 1.5694e-01, PNorm = 36.5445, GNorm = 0.8211, lr_0 = 3.4770e-04
Loss = 9.8430e-02, PNorm = 36.5608, GNorm = 2.6527, lr_0 = 3.4333e-04
Loss = 1.4880e-01, PNorm = 36.5756, GNorm = 0.7102, lr_0 = 3.3902e-04
Validation auc = 0.989662
Epoch 15
Loss = 1.4334e-01, PNorm = 36.5932, GNorm = 1.4422, lr_0 = 3.3433e-04
Loss = 1.0813e-01, PNorm = 36.6120, GNorm = 2.0906, lr_0 = 3.3013e-04
Loss = 1.5791e-01, PNorm = 36.6292, GNorm = 1.2350, lr_0 = 3.2598e-04
Loss = 1.3916e-01, PNorm = 36.6430, GNorm = 0.7475, lr_0 = 3.2188e-04
Loss = 1.4677e-01, PNorm = 36.6517, GNorm = 1.5688, lr_0 = 3.1783e-04
Loss = 1.1794e-01, PNorm = 36.6746, GNorm = 3.7291, lr_0 = 3.1384e-04
Loss = 1.5634e-01, PNorm = 36.6857, GNorm = 0.5396, lr_0 = 3.0989e-04
Loss = 5.5298e-04, PNorm = 36.6875, GNorm = 0.0226, lr_0 = 3.0950e-04
Validation auc = 0.988275
Epoch 16
Loss = 1.2795e-01, PNorm = 36.6983, GNorm = 0.4345, lr_0 = 3.0561e-04
Loss = 1.3793e-01, PNorm = 36.7161, GNorm = 0.7696, lr_0 = 3.0177e-04
Loss = 1.3114e-01, PNorm = 36.7302, GNorm = 0.6550, lr_0 = 2.9797e-04
Loss = 1.4911e-01, PNorm = 36.7409, GNorm = 1.6012, lr_0 = 2.9423e-04
Loss = 1.3037e-01, PNorm = 36.7493, GNorm = 2.6950, lr_0 = 2.9053e-04
Loss = 1.1510e-01, PNorm = 36.7662, GNorm = 2.0085, lr_0 = 2.8687e-04
Validation auc = 0.988080
Epoch 17
Loss = 1.2343e-01, PNorm = 36.7810, GNorm = 2.4449, lr_0 = 2.8291e-04
Loss = 1.3867e-01, PNorm = 36.7959, GNorm = 1.2330, lr_0 = 2.7935e-04
Loss = 9.6992e-02, PNorm = 36.8097, GNorm = 0.8598, lr_0 = 2.7584e-04
Loss = 1.0887e-01, PNorm = 36.8186, GNorm = 0.4933, lr_0 = 2.7237e-04
Loss = 1.7640e-01, PNorm = 36.8340, GNorm = 3.6060, lr_0 = 2.6895e-04
Loss = 1.1022e-01, PNorm = 36.8474, GNorm = 1.7356, lr_0 = 2.6557e-04
Loss = 1.4228e-01, PNorm = 36.8640, GNorm = 0.7213, lr_0 = 2.6223e-04
Loss = 1.2009e-02, PNorm = 36.8655, GNorm = 0.4341, lr_0 = 2.6190e-04
Validation auc = 0.987594
Epoch 18
Loss = 1.2704e-01, PNorm = 36.8780, GNorm = 0.6162, lr_0 = 2.5861e-04
Loss = 9.5821e-02, PNorm = 36.8926, GNorm = 1.3676, lr_0 = 2.5535e-04
Loss = 1.4420e-01, PNorm = 36.9056, GNorm = 0.6349, lr_0 = 2.5214e-04
Loss = 1.4640e-01, PNorm = 36.9113, GNorm = 1.6138, lr_0 = 2.4897e-04
Loss = 1.2849e-01, PNorm = 36.9224, GNorm = 1.5506, lr_0 = 2.4584e-04
Loss = 9.7992e-02, PNorm = 36.9385, GNorm = 1.3245, lr_0 = 2.4275e-04
Validation auc = 0.986329
Epoch 19
Loss = 7.6414e-02, PNorm = 36.9600, GNorm = 1.8908, lr_0 = 2.3940e-04
Loss = 1.0618e-01, PNorm = 36.9745, GNorm = 0.9464, lr_0 = 2.3639e-04
Loss = 1.7533e-01, PNorm = 36.9818, GNorm = 0.7693, lr_0 = 2.3342e-04
Loss = 1.1099e-01, PNorm = 36.9907, GNorm = 1.5975, lr_0 = 2.3048e-04
Loss = 9.8446e-02, PNorm = 36.9963, GNorm = 2.0366, lr_0 = 2.2758e-04
Loss = 1.5687e-01, PNorm = 37.0066, GNorm = 0.8809, lr_0 = 2.2472e-04
Loss = 1.1460e-01, PNorm = 37.0230, GNorm = 2.2575, lr_0 = 2.2190e-04
Loss = 2.3842e-07, PNorm = 37.0241, GNorm = 0.0000, lr_0 = 2.2162e-04
Validation auc = 0.990027
Epoch 20
Loss = 1.1619e-01, PNorm = 37.0398, GNorm = 1.4515, lr_0 = 2.1883e-04
Loss = 9.3009e-02, PNorm = 37.0528, GNorm = 0.1911, lr_0 = 2.1608e-04
Loss = 9.1395e-02, PNorm = 37.0633, GNorm = 0.4471, lr_0 = 2.1336e-04
Loss = 1.3275e-01, PNorm = 37.0730, GNorm = 4.2651, lr_0 = 2.1068e-04
Loss = 1.3501e-01, PNorm = 37.0831, GNorm = 1.5744, lr_0 = 2.0803e-04
Loss = 1.3292e-01, PNorm = 37.0942, GNorm = 0.8893, lr_0 = 2.0542e-04
Validation auc = 0.989564
Epoch 21
Loss = 9.6533e-02, PNorm = 37.1093, GNorm = 1.3659, lr_0 = 2.0258e-04
Loss = 1.2437e-01, PNorm = 37.1177, GNorm = 0.8353, lr_0 = 2.0003e-04
Loss = 1.2712e-01, PNorm = 37.1342, GNorm = 2.0198, lr_0 = 1.9752e-04
Loss = 8.6788e-02, PNorm = 37.1422, GNorm = 0.6142, lr_0 = 1.9503e-04
Loss = 1.0944e-01, PNorm = 37.1523, GNorm = 2.8618, lr_0 = 1.9258e-04
Loss = 1.3429e-01, PNorm = 37.1615, GNorm = 1.8007, lr_0 = 1.9016e-04
Loss = 1.0720e-01, PNorm = 37.1692, GNorm = 0.6312, lr_0 = 1.8777e-04
Loss = 1.6510e-01, PNorm = 37.1742, GNorm = 14.2230, lr_0 = 1.8753e-04
Validation auc = 0.988981
Epoch 22
Loss = 1.1852e-01, PNorm = 37.1941, GNorm = 1.8548, lr_0 = 1.8518e-04
Loss = 1.6403e-01, PNorm = 37.2088, GNorm = 1.6164, lr_0 = 1.8285e-04
Loss = 9.8567e-02, PNorm = 37.2112, GNorm = 1.3713, lr_0 = 1.8055e-04
Loss = 1.3228e-01, PNorm = 37.2221, GNorm = 0.9224, lr_0 = 1.7828e-04
Loss = 1.3557e-01, PNorm = 37.2265, GNorm = 2.5628, lr_0 = 1.7604e-04
Loss = 1.0250e-01, PNorm = 37.2379, GNorm = 0.3214, lr_0 = 1.7382e-04
Validation auc = 0.990148
Epoch 23
Loss = 1.6078e-01, PNorm = 37.2433, GNorm = 1.8410, lr_0 = 1.7142e-04
Loss = 1.0431e-01, PNorm = 37.2537, GNorm = 1.0610, lr_0 = 1.6927e-04
Loss = 1.2589e-01, PNorm = 37.2595, GNorm = 4.4688, lr_0 = 1.6714e-04
Loss = 7.8075e-02, PNorm = 37.2711, GNorm = 1.2245, lr_0 = 1.6504e-04
Loss = 1.5376e-01, PNorm = 37.2790, GNorm = 1.8261, lr_0 = 1.6296e-04
Loss = 1.0267e-01, PNorm = 37.2834, GNorm = 1.0736, lr_0 = 1.6091e-04
Loss = 8.8235e-02, PNorm = 37.2905, GNorm = 2.0093, lr_0 = 1.5889e-04
Loss = 2.1190e-02, PNorm = 37.2910, GNorm = 0.6094, lr_0 = 1.5869e-04
Validation auc = 0.989759
Epoch 24
Loss = 9.1424e-02, PNorm = 37.2986, GNorm = 0.6788, lr_0 = 1.5669e-04
Loss = 8.7483e-02, PNorm = 37.3081, GNorm = 0.5193, lr_0 = 1.5472e-04
Loss = 8.8062e-02, PNorm = 37.3142, GNorm = 2.1420, lr_0 = 1.5278e-04
Loss = 1.2984e-01, PNorm = 37.3204, GNorm = 1.9772, lr_0 = 1.5086e-04
Loss = 1.2535e-01, PNorm = 37.3274, GNorm = 1.5279, lr_0 = 1.4896e-04
Loss = 9.5075e-02, PNorm = 37.3321, GNorm = 0.7965, lr_0 = 1.4709e-04
Validation auc = 0.990221
Epoch 25
Loss = 8.4926e-02, PNorm = 37.3429, GNorm = 0.8830, lr_0 = 1.4506e-04
Loss = 8.7227e-02, PNorm = 37.3494, GNorm = 1.5256, lr_0 = 1.4323e-04
Loss = 1.3572e-01, PNorm = 37.3578, GNorm = 1.1843, lr_0 = 1.4143e-04
Loss = 1.3117e-01, PNorm = 37.3606, GNorm = 1.0281, lr_0 = 1.3965e-04
Loss = 9.1289e-02, PNorm = 37.3655, GNorm = 0.5877, lr_0 = 1.3790e-04
Loss = 1.0842e-01, PNorm = 37.3739, GNorm = 0.5563, lr_0 = 1.3617e-04
Loss = 8.6553e-02, PNorm = 37.3789, GNorm = 2.4453, lr_0 = 1.3445e-04
Loss = 4.7294e-02, PNorm = 37.3794, GNorm = 1.8496, lr_0 = 1.3428e-04
Validation auc = 0.990124
Epoch 26
Loss = 1.2964e-01, PNorm = 37.3869, GNorm = 1.4101, lr_0 = 1.3260e-04
Loss = 1.2399e-01, PNorm = 37.3920, GNorm = 3.1132, lr_0 = 1.3093e-04
Loss = 9.0080e-02, PNorm = 37.4034, GNorm = 0.5552, lr_0 = 1.2928e-04
Loss = 1.0514e-01, PNorm = 37.4073, GNorm = 1.6364, lr_0 = 1.2766e-04
Loss = 9.7503e-02, PNorm = 37.4141, GNorm = 0.8855, lr_0 = 1.2605e-04
Loss = 8.9073e-02, PNorm = 37.4188, GNorm = 0.6202, lr_0 = 1.2447e-04
Validation auc = 0.989759
Epoch 27
Loss = 3.1831e-01, PNorm = 37.4308, GNorm = 7.2374, lr_0 = 1.2275e-04
Loss = 1.0701e-01, PNorm = 37.4316, GNorm = 0.5697, lr_0 = 1.2120e-04
Loss = 1.4655e-01, PNorm = 37.4435, GNorm = 1.0216, lr_0 = 1.1968e-04
Loss = 1.3570e-01, PNorm = 37.4493, GNorm = 1.7230, lr_0 = 1.1818e-04
Loss = 1.0664e-01, PNorm = 37.4545, GNorm = 0.8122, lr_0 = 1.1669e-04
Loss = 1.2508e-01, PNorm = 37.4621, GNorm = 0.6794, lr_0 = 1.1522e-04
Loss = 1.0397e-01, PNorm = 37.4645, GNorm = 1.3225, lr_0 = 1.1377e-04
Loss = 4.1469e-02, PNorm = 37.4648, GNorm = 1.5736, lr_0 = 1.1363e-04
Validation auc = 0.989637
Epoch 28
Loss = 1.1901e-01, PNorm = 37.4694, GNorm = 0.9011, lr_0 = 1.1220e-04
Loss = 8.5591e-02, PNorm = 37.4740, GNorm = 2.1611, lr_0 = 1.1079e-04
Loss = 8.7871e-02, PNorm = 37.4795, GNorm = 1.2263, lr_0 = 1.0940e-04
Loss = 1.0029e-01, PNorm = 37.4848, GNorm = 1.2239, lr_0 = 1.0802e-04
Loss = 8.9528e-02, PNorm = 37.4884, GNorm = 0.4865, lr_0 = 1.0667e-04
Loss = 1.0533e-01, PNorm = 37.4943, GNorm = 1.0115, lr_0 = 1.0532e-04
Validation auc = 0.990294
Epoch 29
Loss = 7.0903e-02, PNorm = 37.4973, GNorm = 1.0223, lr_0 = 1.0387e-04
Loss = 1.0682e-01, PNorm = 37.5036, GNorm = 0.5293, lr_0 = 1.0256e-04
Loss = 8.6964e-02, PNorm = 37.5085, GNorm = 0.7858, lr_0 = 1.0127e-04
Loss = 7.1360e-02, PNorm = 37.5113, GNorm = 0.6362, lr_0 = 1.0000e-04
Loss = 1.2642e-01, PNorm = 37.5172, GNorm = 1.1793, lr_0 = 1.0000e-04
Loss = 8.7022e-02, PNorm = 37.5213, GNorm = 0.6789, lr_0 = 1.0000e-04
Loss = 1.3117e-01, PNorm = 37.5253, GNorm = 0.4664, lr_0 = 1.0000e-04
Loss = 2.5750e-02, PNorm = 37.5259, GNorm = 0.8012, lr_0 = 1.0000e-04
Validation auc = 0.990172
Model 0 best validation auc = 0.990294 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.987145
Ensemble test auc = 0.987145
1-fold cross validation
	Seed 0 ==> test auc = 0.987145
Overall test auc = 0.987145 +/- 0.000000
Elapsed time = 0:02:31
